"Level","Description","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24"
5,"SA-Female-Sentenced-ATSI",12.400055252021,10.629928654815,10.629928654815,10.629928654815,15.8565547602054,14.985450409307,14.985450409307,16.7276591111038,15.8565547602054,15.8565547602054,15.8565547602054,14.1143460584086,15.8565547602054,14.1143460584086,13.2432417075102,11.5010330057134,12.3721373566118,12.3721373566118,12.3721373566118,14.1143460584086,14.985450409307,15.8565547602054,17.5987634620022,19.340972163799
5,"SA-Female-Sentenced-Non-ATSI",43.956000022,44,44,42,42,45,49,48,48,46,50,54,52,53,54,52,49,59,62,62,59,58,52,59
5,"SA-Male-Remanded-ATSI",112.891077750513,111.618940516227,106.855476289017,109.222935209122,108.951596678917,117.949095807111,118.350998522351,114.729575452396,122.068394934444,127.805421838592,143.154479794744,151.892241667179,146.141546955576,151.822058608842,158.277919173339,160.726372070746,160.851158856321,168.324408558193,182.271292132535,178.142418126603,174.719038510198,181.031419294645,184.767826204644,189.991903641607
5,"SA-Male-Remanded-Non-ATSI",372.6270001865,373.00000000006,359,375,392,381,412,411,404,415,436,421,410,429,421,464,427,420,456,468,439,440,479,443
5,"SA-Male-Sentenced-ATSI",166.833000129628,163.841439969541,151.394820003785,156.355970032175,168.42082074781,155.597924264642,171.334405949609,194.041323781996,188.03946647551,185.611818081602,207.221313001707,212.577567683917,211.294823037545,230.213338950365,239.065547642045,241.269083432558,235.649190695486,240.568338493785,246.576383495863,243.483677359009,254.838847510197,248.428886206264,248.686897794357,251.737912198922
5,"SA-Male-Sentenced-Non-ATSI",806.200522138869,814.521739130419,823.521739130425,808.521739130425,787.521739130425,799.521739130425,788.521739130425,810.521739130425,858.521739130425,870.521739130425,890.521739130425,901.521739130425,942.521739130425,952.521739130425,970.521739130425,1001.52173913042,1005.52173913043,970.521739130425,982.521739130425,978.521739130425,982.521739130425,955.521739130425,956.521739130425,992.521739130425
5,"TAS-Female-Remanded-ATSI",2.39703216385543,2.39703216385543,2.39703216385543,2.39703216385543,2.39703216385543,2.39703216385543,2.39703216385543,2.39703216385543,2.39703216385543,2.39703216385543,2.39703216385543,2.39703216385543,2.39703216385543,2.39703216385543,2.39703216385543,2.39703216385543,2.39703216385543,2.39703216385543,2.39703216385543,2.39703216385543,2.39703216385543,2.39703216385543,2.39703216385543,2.39703216385543
5,"TAS-Female-Remanded-Non-ATSI",7.45833333333333,7.45833333333333,7.45833333333333,7.45833333333333,7.45833333333333,7.45833333333333,7.45833333333333,7.45833333333333,7.45833333333333,7.45833333333333,7.45833333333333,7.45833333333333,7.45833333333333,7.45833333333333,7.45833333333333,7.45833333333333,7.45833333333333,7.45833333333333,7.45833333333333,7.45833333333333,7.45833333333333,7.45833333333333,7.45833333333333,7.45833333333333
5,"TAS-Female-Sentenced-ATSI",2.99700000367991,3.3615475476623,3.36934804328189,3.91846592073905,3.51915788349325,3.97819484878613,3.57388612611352,5.08167102287556,3.52234411357576,4.61957576711195,4.00186625172715,4.08364707847348,4.646626299067,3.61066330849778,4.6349192054162,4.89546556574294,4.48739299714134,4.52576439239591,6.45885892738281,5.43979791751456,5.13922988053264,4.55933520551116,5.50300296826038,6.3768831944459
5,"TAS-Female-Sentenced-Non-ATSI",20.9008085333738,19.8972249728081,19.4078808500374,20.5434011020251,19.5458192092788,20.9475101064819,22.6312898440207,20.4393375898471,23.8052058466896,19.8899168068698,20.3182793830406,21.0538187433357,23.049621848089,20.2435360123985,21.5568075803386,22.3462105508669,20.5727383635739,19.5307047817889,20.9544018634316,23.5641581260751,23.2787871108311,20.6042930957088,22.3239869337974,21.0511475399651
5,"TAS-Male-Remanded-ATSI",14.1983520380126,13.6904759292838,14.6934958823934,17.2010457651675,15.1950058589482,13.188965952729,14.6934958823934,16.1980258120578,14.6934958823934,14.1919859058386,10.6814160699549,13.188965952729,11.6844360230645,12.1859459996193,13.188965952729,13.188965952729,14.6934958823934,15.696515835503,16.6995357886127,15.1950058589482,14.1919859058386,13.6904759292838,14.1919859058386,15.696515835503
5,"TAS-Male-Remanded-Non-ATSI",92.9060750469625,97.900150049925,94.9022250488875,85.91030004485,89.3000000000833,94.3000000000187,91.299999999967,82.2999999999972,73.3000000000303,93.3000000000303,102.30000000003,86.3000000000303,83.3000000000303,100.30000000003,90.3000000000303,89.3000000000303,89.3000000000303,88.3000000000303,87.3000000000303,79.3000000000303,76.3000000000303,89.3000000000303,83.3000000000303,72.3000000000303
5,"TAS-Male-Sentenced-ATSI",44.6105200133963,44.3695823493375,45.7605009359579,44.8332218782109,47.6150590514517,41.5877451760967,40.6604661183497,41.5877451760967,42.5150242338436,44.8332218782109,45.7605009359579,46.2241404648313,48.5423381091987,45.7605009359579,45.7605009359579,45.7605009359579,45.7605009359579,43.905942820464,44.8332218782109,43.4423032915905,43.4423032915905,43.905942820464,45.7605009359579,44.3695823493375
5,"TAS-Male-Sentenced-Non-ATSI",343.65600025829,351.648000562879,337.662000731891,330.669000818247,338.849564324553,335.81603285564,317.77004106692,332.733996479865,333.917963625509,321.623990612851,353.71597418534,364.311995306426,329.779988266064,344.201989439457,349.045991786245,362.174019947692,319.706026988053,348.311995306426,321.064014080723,349.577998826606,326.018022294479,307.412053976107,311.660035201809,320.174019947692
5,"VIC-Female-Remanded-ATSI",3.99600000299679,3.63386281237146,3.15346626006772,3.69306747986331,5.57673313003417,4.57673313003417,4.42326686996583,4.15346626006835,2.57673313003417,2.42326686996583,3.42326686996583,3.57673313003417,3,3.84653373993165,5,5.84653373993165,6.57673313003417,6.42326686996583,6.57673313003417,6,7.26980060989748,7.30693252013669,6.26980060989748,7.57673313003417
5,"VIC-Female-Remanded-Non-ATSI",57.942000029,58.0000000000043,57,53,49,46,42,45,43,48,50,51,47,46,57,54,58,63,71,71,67,64,62,63
5,"VIC-Female-Sentenced-ATSI",11.988000006,11.9999999999957,13,15,12,8,8,11,10,11,12,13,10,11,10,10,11,11,12,10,13,19,20,18
5,"VIC-Female-Sentenced-Non-ATSI",183.816000092,184.000000000004,183,183,176,160,170,188,187,181,186,184,193,174,166,179,172,173,180,203,225,227,228,230
5,"VIC-Male-Remanded-ATSI",45.3333333333333,45.3333333333333,45.3333333333333,45.3333333333333,45.3333333333333,45.3333333333333,45.3333333333333,45.3333333333333,45.3333333333333,45.3333333333333,45.3333333333333,45.3333333333333,45.3333333333333,45.3333333333333,45.3333333333333,45.3333333333333,45.3333333333333,45.3333333333333,45.3333333333333,45.3333333333333,45.3333333333333,45.3333333333333,45.3333333333333,45.3333333333333
5,"VIC-Male-Remanded-Non-ATSI",552.453942614014,557.448979345339,560.205628971556,558.016315562104,565.698170911498,574.016315562104,572.758653080184,603.539507429532,664.319544092207,672.266111140436,671.97861641751,701.061881610287,715.122363778973,713.20562897175,729.789303007864,745.054014706699,747.872568200641,740.962882610333,737.728820839178,757.349376333213,751.425592309075,753.349376333213,740.72095393559,729.879617417556
5,"VIC-Male-Sentenced-ATSI",125.877782669804,129.782608695658,130.782608695646,149.782608695646,150.782608695646,154.782608695646,160.782608695646,159.782608695646,167.782608695646,162.782608695646,161.782608695646,170.782608695646,177.782608695646,177.782608695646,177.782608695646,195.782608695646,188.782608695646,188.782608695646,193.782608695646,184.782608695646,192.782608695646,211.782608695646,211.782608695646,209.782608695646
5,"VIC-Male-Sentenced-Non-ATSI",2560.46569989925,2620.43440088208,2679.40409899217,2655.45679419242,2634.11930835054,2682.5305913076,2800.78517117264,2857.17853525241,2843.41272704366,2964.48846069036,3035.99511360695,3008.59140094678,2977.85805378113,3017.15233341178,3044.65613301353,3084.13955844739,3043.60226923495,3106.36059190773,3177.40766965599,3229.31122840834,3164.06050381422,3237.88936861532,3298.69986919569,3362.17917567952
5,"WA-Female-Remanded-ATSI",33.966000017,34.0000000000431,24,28,19,29,31,29,36,40,43,22,23,37,28,34,36,40,31,35,32,43,48,39
5,"WA-Female-Remanded-Non-ATSI",29.6199842832739,28.3878014341893,28.9495932893616,25.0170503031551,26.7024258686722,26.7024258686722,25.5788421583275,28.9495932893616,31.1967607100511,31.1967607100511,31.7585525652234,35.1293036962576,30.6349688548787,28.3878014341893,28.9495932893616,35.69109555143,40.1854303928088,32.3203444203958,33.4439281307405,33.4439281307405,28.3878014341893,25.5788421583275,28.3878014341893,30.0731769997063
5,"WA-Female-Sentenced-ATSI",114.8850000575,115.000000000004,114,99,97,96,101,100,112,119,140,158,151,123,105,105,107,103,119,134,155,148,148,153
5,"WA-Female-Sentenced-Non-ATSI",94.905000062926,95.9182912688712,105.465858106281,102,93.0292644803544,98.9902451732152,92.0195096535696,104.465858106253,101,96.5146322401772,105.475612933038,103,117.951225866076,108.514632240177,90.5634063741012,104.475612933038,121.436593625899,131.446348452684,142.446348452684,165.407329145544,170.951225866076,179.456103279468,182.475612933038,182.990245173215
5,"WA-Male-Remanded-ATSI",188.8110000945,189.000000000013,186,178,181,214,213,196,217,233,239,271,240,259,291,279,264,260,274,247,267,271,291,261
5,"WA-Male-Remanded-Non-ATSI",305.694000153,305.999999999888,332,326,307,316,331,347,348,365,365,369,382,399,410,437,390,354,404,392,401,399,462,435
5,"WA-Male-Sentenced-ATSI",1055.9430005285,1056.99999999971,1125,1070,1049,1013,1052,1082,1094,1100,1156,1198,1223,1134,1106,1161,1255,1268,1288,1412,1491,1478,1425,1385
5,"WA-Male-Sentenced-Non-ATSI",1585.41300107603,1594.48769632279,1667.15777519857,1567.40427906539,1634.34750387852,1656.2978604673,1628.87589147196,1659.71098449767,1651,1549.66847286211,1664.15777519863,1702.03366667059,1752.59572093461,1623.6436511565,1655.97517829439,1675.14893023365,1764.28188372667,1825.76947287387,1934.6542093108,2236.3669069978,2290.41483721969,2319.71982946265,2240.09044185746,2243.38830232476
