Level,Description,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
5,TAS-Female-Remanded-Non-ATSI,7.03812313079834,6.021505355834961,6.021505355834961,7.03812313079834,6.021505355834961,10.04887580871582,8.054740905761719,6.021505355834961,9.090909004211426,9.090909004211426,9.090909004211426,8.064516067504883,6.085043907165527,8.064516067504883,6.085043907165527,4.105571746826172
5,TAS-Female-Sentenced-ATSI,5.02443790435791,3.0107526779174805,5.02443790435791,5.02443790435791,4.027370452880859,4.027370452880859,8.015640258789062,6.021505355834961,5.058650970458984,4.0469207763671875,6.026392936706543,8.049853324890137,4.0469207763671875,4.0469207763671875,4.0469207763671875,7.038123607635498
5,TAS-Female-Sentenced-Non-ATSI,21.079544067382812,18.06818199157715,20.108137130737305,25.06231689453125,21.079544067382812,21.079544067382812,24.090909957885742,21.079544067382812,17.137096405029297,19.153226852416992,26.20967674255371,28.225807189941406,22.177419662475586,23.185483932495117,22.177419662475586,22.177419662475586
5,TAS-Male-Remanded-ATSI,14.090909957885742,7.045454978942871,12.045454025268555,9.090909004211426,10.075757026672363,12.045454025268555,12.045454025268555,15.07575798034668,17.07600212097168,19.177663803100586,16.156524658203125,14.186216354370117,13.13538646697998,14.186216354370117,17.07600212097168,18.126832962036133
5,TAS-Male-Remanded-Non-ATSI,87.49144744873047,104.26441955566406,94.29129791259766,93.38465118408203,93.38465118408203,92.4780044555664,91.57135772705078,83.41152954101562,81.32331085205078,93.97360229492188,87.6484603881836,76.80535125732422,72.28739166259766,74.9981689453125,84.93768310546875,88.55204772949219
5,TAS-Male-Sentenced-ATSI,45.15029525756836,47.22140884399414,48.25696563720703,53.227638244628906,47.22140884399414,47.22140884399414,47.22140884399414,47.22140884399414,43.54838562011719,45.307918548583984,42.22874069213867,42.22874069213867,43.54838562011719,47.507328033447266,44.42815399169922,46.6275634765625
5,TAS-Male-Sentenced-Non-ATSI,325.08367919921875,339.93524169921875,346.5359191894531,372.93865966796875,334.9847412109375,348.18609619140625,330.0342102050781,349.83624267578125,338.81597900390625,338.81597900390625,332.17254638671875,332.17254638671875,345.4594421386719,335.4942626953125,338.81597900390625,338.81597900390625
5,VIC-Female-Remanded-ATSI,3.0113635063171387,4.015151500701904,3.0113635063171387,3.0113635063171387,5.018939018249512,5.018939018249512,7.026515483856201,6.022727012634277,7.040566921234131,6.058162689208984,6.262829780578613,9.005376815795898,7.73643684387207,7.204301357269287,8.145772933959961,8.227639198303223
5,VIC-Female-Remanded-Non-ATSI,48.2606315612793,50.18144989013672,51.86216735839844,45.379398345947266,48.2606315612793,49.461143493652344,45.379398345947266,50.66165542602539,63.3651008605957,71.71553802490234,64.34750366210938,64.34750366210938,65.82111358642578,65.82111358642578,65.82111358642578,70.24193572998047
5,VIC-Female-Sentenced-ATSI,11.03800106048584,12.071114540100098,13.049853324890137,10.059261322021484,11.03800106048584,10.059261322021484,10.059261322021484,11.03800106048584,12.219574928283691,12.11143684387207,16.43695068359375,14.8148832321167,19.140396118164062,20.113636016845703,18.059017181396484,20.329912185668945
5,VIC-Female-Sentenced-Non-ATSI,181.84750366210938,163.48789978027344,260.5315246582031,215.0696563720703,221.18951416015625,201.9556427001953,225.56085205078125,218.5667266845703,175.09776306152344,182.10165405273438,204.86436462402344,225.8760986328125,241.63490295410156,229.3780517578125,241.63490295410156,241.63490295410156
5,VIC-Male-Remanded-ATSI,49.20759963989258,46.119258880615234,55.17839431762695,44.26625061035156,46.119258880615234,48.17815017700195,44.26625061035156,48.17815017700195,58.69867706298828,45.55718231201172,51.2518310546875,55.63233184814453,56.50843048095703,55.19428253173828,60.88893127441406,67.8977279663086
5,VIC-Male-Remanded-Non-ATSI,649.5888061523438,683.62841796875,706.3214721679688,709.1581420898438,700.6482543945312,748.8709716796875,723.3412475585938,760.2174682617188,704.721435546875,767.6430053710938,729.8900146484375,767.6430053710938,729.8900146484375,748.7664794921875,729.8900146484375,773.9351196289062
5,VIC-Male-Sentenced-ATSI,159.9474639892578,158.51295471191406,163.53372192382812,175.00978088378906,175.00978088378906,174.2925262451172,161.38197326660156,172.85800170898438,185.90113830566406,193.71212768554688,182.77676391601562,185.90113830566406,203.0852813720703,204.64747619628906,207.77186584472656,207.77186584472656
5,VIC-Male-Sentenced-Non-ATSI,2939.13671875,2991.856689453125,3005.03662109375,3070.9365234375,2965.496826171875,2978.6767578125,3084.116455078125,3136.83642578125,3068.481201171875,3068.481201171875,3180.062255859375,3207.95751953125,3207.95751953125,3291.643310546875,3319.53857421875,3347.433837890625
5,WA-Female-Remanded-ATSI,40.18817138671875,43.13905334472656,22.20185661315918,23.185483932495117,37.096771240234375,28.10361671447754,34.145896911621094,36.1131477355957,40.36045837402344,31.324535369873047,40.36045837402344,37.95088195800781,43.07123565673828,47.589195251464844,40.36045837402344,48.19159698486328
5,WA-Female-Remanded-Non-ATSI,32.093109130859375,33.09994888305664,39.14100646972656,31.086267471313477,27.184749603271484,28.065738677978516,40.14784622192383,48.07673645019531,34.30107498168945,36.370967864990234,36.370967864990234,27.204299926757812,22.177419662475586,27.204299926757812,30.161291122436523,31.344085693359375
5,WA-Female-Sentenced-ATSI,119.73973083496094,140.63050842285156,158.46408081054688,151.3306427001953,123.30644226074219,105.47286987304688,105.47286987304688,107.51099395751953,104.65909576416016,120.41421508789062,135.04397583007812,156.4259490966797,149.6737518310547,149.6737518310547,154.1752166748047,142.9215545654297
5,WA-Female-Sentenced-Non-ATSI,98.33577728271484,103.63819122314453,103.63819122314453,113.2789535522461,110.38673400878906,97.3717041015625,101.2280044555664,104.12023162841797,127.46823120117188,138.4225311279297,137.4266815185547,136.43084716796875,146.38929748535156,136.43084716796875,136.43084716796875,140.41421508789062
5,WA-Male-Remanded-ATSI,233.67669677734375,240.40811157226562,272.1419677734375,241.3697509765625,259.6407775878906,292.3362731933594,279.83502197265625,265.4105529785156,263.1353759765625,276.5151672363281,249.75563049316406,269.82525634765625,274.2851867675781,292.1248779296875,263.1353759765625,267.5953063964844
5,WA-Male-Remanded-Non-ATSI,367.17376708984375,367.17376708984375,370.3665771484375,383.1378173828125,400.6983337402344,411.8731689453125,439.0121154785156,391.119873046875,357.07476806640625,406.0850524902344,395.5828552246094,406.0850524902344,402.5843200683594,434.0909118652344,458.5960388183594,451.5945739746094
5,WA-Male-Sentenced-ATSI,1106.3685302734375,1163.7744140625,1205.524169921875,1226.3990478515625,1137.680908203125,1111.587158203125,1163.7744140625,1252.49267578125,1277.7218017578125,1299.5631103515625,1419.6907958984375,1507.0565185546875,1485.215087890625,1474.29443359375,1419.6907958984375,1332.3253173828125
5,WA-Male-Sentenced-Non-ATSI,1590.7869873046875,1646.4644775390625,1686.2340087890625,1733.957763671875,1670.326171875,1662.372314453125,1678.2801513671875,1741.9117431640625,1804.0567626953125,1900.7025146484375,2126.209716796875,2255.07080078125,2303.393798828125,2271.178466796875,2206.748046875,2206.748046875
