Level,Description,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
3,Technicians and Trades Workers-Full time,1262.025390625,1265.8544921875,1264.0283203125,1274.4425048828125,1275.365966796875,1274.5743408203125,1245.25341796875,1234.4351806640625,1227.8875732421875,1212.288330078125,1195.6590576171875,1193.327880859375,1181.1221923828125,1154.3306884765625,1150.069091796875,1152.54248046875,1169.3646240234375,1150.559326171875,1150.795654296875,1165.1334228515625,1186.5352783203125,1173.7752685546875,1182.27587890625,1193.50390625,1201.2288818359375,1188.3997802734375,1183.8243408203125,1198.4635009765625,1209.6673583984375,1195.06884765625,1194.78515625,1222.52978515625,1226.5830078125,1210.16845703125,1211.9835205078125,1227.067626953125,1234.98095703125,1221.9493408203125,1218.055419921875,1227.43408203125,1244.756103515625,1228.1986083984375,1222.011962890625,1240.264892578125,1260.6143798828125,1244.082275390625,1248.937255859375,1260.56494140625,1256.941162109375,1256.493408203125,1254.462890625,1267.52880859375,1274.9483642578125,1273.2601318359375,1275.439453125,1278.727294921875,1292.03369140625,1280.91455078125,1282.790771484375,1293.7113037109375,1280.1982421875,1280.068603515625,1279.0828857421875,1293.4876708984375,1308.947509765625,1299.1982421875,1293.8438720703125,1316.2911376953125,1330.47802734375,1311.1739501953125,1314.3656005859375,1332.3402099609375
3,Technicians and Trades Workers-Part time,76.35366821289062,81.11846160888672,82.01033020019531,86.31319427490234,83.83687591552734,88.68475341796875,87.90128326416016,90.11299133300781,86.87714385986328,91.2285385131836,91.30702209472656,93.82134246826172,97.40702056884766,103.73480987548828,104.41120910644531,107.98896026611328,103.31742095947266,109.40088653564453,111.16426849365234,114.12806701660156,110.1351547241211,115.24992370605469,116.1125259399414,119.41461944580078,104.38627624511719,108.46114349365234,113.4058609008789,113.32997131347656,111.99200439453125,117.36528778076172,118.7208251953125,122.0900650024414,117.12413787841797,124.15070343017578,127.01500701904297,130.8340301513672,115.47147369384766,119.43312072753906,121.48627471923828,125.0314712524414,122.44115447998047,126.4322280883789,129.5900115966797,134.83193969726562,129.2172088623047,136.1901092529297,137.9178924560547,143.14447021484375,126.83122253417969,135.1588592529297,136.79214477539062,139.69906616210938,137.13343811035156,144.8935089111328,146.8511199951172,150.8360595703125,147.2913360595703,156.38543701171875,157.68321228027344,161.32569885253906,151.7351531982422,161.59751892089844,160.9611053466797,163.4459686279297,163.19688415527344,172.8901824951172,172.16598510742188,176.4336395263672,175.81260681152344,186.32818603515625,186.38461303710938,190.77574157714844
4,Clerical and Administrative Workers-Full time-Females,551.73486328125,556.1073608398438,552.9344482421875,556.7667846679688,555.369140625,556.7098999023438,542.9580078125,544.706787109375,538.9059448242188,536.4512329101562,526.3992919921875,523.9893798828125,537.7713623046875,531.2329711914062,527.3341674804688,528.65234375,532.3051147460938,526.6531982421875,523.23388671875,522.578857421875,531.2017211914062,530.5427856445312,531.1930541992188,534.2479248046875,560.754638671875,562.8917236328125,558.0772705078125,563.9860229492188,565.4049682617188,568.0424194335938,563.5848999023438,572.5001831054688,569.81884765625,575.8981323242188,571.0445556640625,580.0865478515625,576.9004516601562,572.7584228515625,575.105224609375,577.4244384765625,578.5172119140625,572.1597900390625,578.4407348632812,587.2522583007812,588.8859252929688,585.4354858398438,588.5684814453125,593.5091552734375,625.232177734375,625.7343139648438,627.2006225585938,633.0936279296875,631.4470825195312,637.2896118164062,638.6633911132812,644.3350830078125,638.308349609375,640.70751953125,639.427978515625,642.1436157226562,597.2324829101562,588.060546875,592.9404907226562,596.1516723632812,604.9833984375,604.8032836914062,600.5869750976562,606.82080078125,606.7833251953125,610.7454833984375,606.7625122070312,613.940185546875
4,Clerical and Administrative Workers-Full time-Males,180.89646911621094,182.95387268066406,183.61190795898438,187.8509063720703,190.05026245117188,190.53651428222656,188.10279846191406,188.3834991455078,189.71250915527344,190.57440185546875,187.40684509277344,191.94473266601562,173.6635284423828,174.46063232421875,172.1243133544922,169.71922302246094,172.1711883544922,174.6070556640625,171.5140838623047,170.72866821289062,172.4700469970703,176.27734375,177.07537841796875,175.97372436523438,178.2959442138672,182.16270446777344,179.81080627441406,181.20314025878906,184.14834594726562,187.39535522460938,184.8639678955078,186.77130126953125,187.38543701171875,191.5648956298828,190.672119140625,192.12686157226562,172.42767333984375,170.2284393310547,167.72840881347656,172.1772003173828,172.5345458984375,172.4422607421875,173.29885864257812,175.5703887939453,174.6409149169922,179.139892578125,175.73385620117188,180.2639923095703,179.36639404296875,179.2064208984375,179.4768524169922,182.49676513671875,183.2684783935547,185.43165588378906,184.59425354003906,188.9514617919922,187.721435546875,189.97921752929688,189.7134552001953,194.37208557128906,181.69277954101562,181.08865356445312,180.70591735839844,183.45423889160156,182.00173950195312,183.30885314941406,185.11590576171875,186.82437133789062,187.76768493652344,189.7971954345703,191.6999969482422,192.096435546875
4,Clerical and Administrative Workers-Part time-Females,265.8693542480469,273.4795837402344,274.3153076171875,277.8847961425781,274.0943908691406,284.65130615234375,278.2571105957031,282.54901123046875,276.6708984375,279.68463134765625,278.3310852050781,280.76104736328125,284.90118408203125,286.0219421386719,284.3218688964844,283.0509033203125,285.0384521484375,289.6964416503906,285.4993896484375,287.4295959472656,286.8941345214844,289.51611328125,286.340087890625,290.39886474609375,316.4766845703125,322.73236083984375,319.6409606933594,325.92803955078125,323.9966125488281,328.56396484375,327.489501953125,332.943603515625,330.7692565917969,331.75738525390625,333.0610656738281,334.45025634765625,354.7698974609375,360.7281494140625,356.5957946777344,361.3285217285156,360.1082458496094,366.5268249511719,362.75799560546875,364.22137451171875,364.83673095703125,369.54693603515625,371.1407470703125,370.79248046875,390.18365478515625,398.2386169433594,396.55621337890625,399.6238708496094,397.6752624511719,406.9772033691406,402.75970458984375,403.2421569824219,405.41119384765625,409.15533447265625,407.9583740234375,415.5998840332031,433.06243896484375,443.9253845214844,440.4864501953125,442.01837158203125,443.232177734375,449.5064392089844,442.9393615722656,449.9845275878906,450.6517639160156,453.27288818359375,455.9142761230469,459.39300537109375
4,Clerical and Administrative Workers-Part time-Males,8.77993106842041,9.765694618225098,9.585235595703125,10.222297668457031,9.984015464782715,10.944767951965332,10.2869873046875,11.04771614074707,10.378440856933594,11.14159107208252,10.85677719116211,10.87332534790039,12.481131553649902,13.363868713378906,13.473258972167969,13.166120529174805,13.132613182067871,14.16445255279541,14.949445724487305,13.900444984436035,13.72128677368164,14.44646167755127,14.686614990234375,14.321890830993652,15.824319839477539,16.426694869995117,16.765676498413086,16.449317932128906,16.18167495727539,16.983421325683594,17.77482795715332,17.528182983398438,17.060144424438477,18.418861389160156,18.768321990966797,18.698040008544922,16.37372589111328,18.17685890197754,17.583206176757812,18.081634521484375,17.410093307495117,19.112926483154297,18.75343132019043,19.897565841674805,18.332500457763672,19.96987533569336,20.123445510864258,21.068185806274414,20.693313598632812,22.519617080688477,23.85865020751953,22.198177337646484,21.504013061523438,23.477903366088867,24.895784378051758,23.961217880249023,23.020912170410156,25.472578048706055,26.7664737701416,24.933391571044922,24.06477928161621,26.322505950927734,26.318315505981445,26.449010848999023,26.789913177490234,27.684051513671875,27.125905990600586,26.84090805053711,26.01388168334961,27.924434661865234,28.114051818847656,27.922849655151367
4,Community and Personal Service Workers-Full time-Females,126.42127227783203,131.85488891601562,135.00038146972656,136.56483459472656,136.1510772705078,140.97511291503906,141.97825622558594,144.5890350341797,138.4017333984375,143.38070678710938,145.72532653808594,146.53237915039062,129.87115478515625,133.27838134765625,132.02459716796875,131.57029724121094,131.0160675048828,133.8162078857422,135.38819885253906,133.15911865234375,133.51026916503906,135.8192901611328,136.31829833984375,141.10646057128906,155.36001586914062,159.46363830566406,155.05015563964844,160.82855224609375,158.8434295654297,165.43898010253906,163.20828247070312,167.41539001464844,166.35911560058594,170.6639404296875,170.08795166015625,172.6156005859375,184.03614807128906,189.8676300048828,190.94178771972656,194.1836700439453,191.53965759277344,195.992919921875,193.89041137695312,200.51437377929688,198.41278076171875,201.51553344726562,204.10777282714844,203.01698303222656,192.78738403320312,191.78305053710938,190.23617553710938,195.03585815429688,193.4920654296875,193.44091796875,195.48915100097656,198.17132568359375,198.34869384765625,201.03057861328125,199.23568725585938,205.36737060546875,210.81661987304688,214.12205505371094,214.77890014648438,218.05068969726562,213.6597137451172,218.45782470703125,217.6161651611328,221.38011169433594,216.939208984375,220.35867309570312,219.19200134277344,223.21827697753906
4,Community and Personal Service Workers-Full time-Males,141.3799591064453,144.287109375,150.31195068359375,152.08274841308594,151.9915313720703,156.09617614746094,157.67904663085938,153.65005493164062,152.4506072998047,155.85302734375,156.1063690185547,159.01806640625,144.697998046875,144.38490295410156,145.769287109375,145.8499755859375,144.31480407714844,146.36770629882812,144.25137329101562,145.28375244140625,145.3699493408203,150.7484588623047,150.1166534423828,148.98948669433594,146.66824340820312,147.76101684570312,147.74398803710938,149.7643585205078,148.1825714111328,151.98370361328125,148.3779296875,150.7064971923828,152.77969360351562,153.28005981445312,152.83560180664062,155.13140869140625,166.55337524414062,167.28233337402344,169.37948608398438,174.28965759277344,171.8302001953125,175.0138397216797,176.65695190429688,177.07235717773438,176.3537139892578,179.1522979736328,180.89315795898438,185.3287811279297,171.84878540039062,171.2666473388672,169.97689819335938,170.7242431640625,173.209228515625,175.80050659179688,172.5553741455078,173.17877197265625,175.58689880371094,177.49954223632812,176.19659423828125,179.91015625,186.3056640625,185.22854614257812,186.36920166015625,188.4860076904297,190.50930786132812,190.33766174316406,189.18312072753906,192.49951171875,193.07020568847656,196.50633239746094,192.8377685546875,197.1292724609375
4,Community and Personal Service Workers-Part time-Females,143.36766052246094,151.602294921875,151.04891967773438,153.09738159179688,151.65496826171875,158.77658081054688,156.21206665039062,156.91822814941406,154.64955139160156,158.92491149902344,158.86375427246094,158.0586395263672,176.17298889160156,180.79957580566406,180.4332733154297,183.5272216796875,179.227294921875,185.1363067626953,184.94830322265625,187.8581085205078,185.74386596679688,191.61935424804688,187.99090576171875,192.9005584716797,191.77870178222656,197.57444763183594,197.9723663330078,204.62171936035156,197.31576538085938,204.93280029296875,204.19676208496094,208.38819885253906,203.5940399169922,207.2009735107422,209.36334228515625,212.5323028564453,242.2706298828125,248.19468688964844,248.23410034179688,254.6011505126953,253.28900146484375,256.8804626464844,254.13235473632812,263.65887451171875,258.5848693847656,264.4382629394531,264.5736083984375,271.8783264160156,284.2023620605469,294.3487548828125,289.7869873046875,290.81494140625,291.90228271484375,302.2147521972656,302.684814453125,302.48089599609375,301.2733459472656,306.96197509765625,308.9153137207031,308.9080810546875,321.68499755859375,326.7477111816406,326.3497314453125,328.24932861328125,328.1834716796875,331.44677734375,330.5456237792969,331.5299987792969,332.7863464355469,337.84326171875,334.3051452636719,341.5979919433594
4,Community and Personal Service Workers-Part time-Males,25.246129989624023,27.32840919494629,28.49930191040039,28.934764862060547,29.302522659301758,30.269744873046875,30.656902313232422,31.355619430541992,30.36566925048828,32.19000244140625,32.44693374633789,32.840309143066406,35.55037307739258,37.73788070678711,37.80012512207031,39.431640625,37.3657112121582,39.873626708984375,40.39805603027344,41.6783447265625,40.85808563232422,41.555091857910156,43.25505447387695,43.931034088134766,43.755821228027344,44.94126510620117,44.9089241027832,46.40083312988281,45.185428619384766,47.51589584350586,47.8509521484375,47.988426208496094,47.62150573730469,48.77117919921875,49.69480514526367,50.36796951293945,58.292606353759766,62.10346984863281,61.46910095214844,62.03269958496094,61.877830505371094,65.60302734375,64.51286315917969,65.85298156738281,64.5047378540039,67.91486358642578,66.2986831665039,67.19751739501953,65.74777221679688,69.42835235595703,70.96588897705078,70.9906234741211,68.67571258544922,71.67108154296875,72.83995819091797,71.41699981689453,70.34381866455078,72.89341735839844,74.29849243164062,73.86092376708984,72.3936538696289,77.46883392333984,76.62537384033203,77.50480651855469,75.2512435913086,79.61886596679688,78.27099609375,78.76013946533203,78.42420196533203,79.7760009765625,80.60477447509766,80.77458953857422
4,Labourers-Full time-Females,169.5257568359375,173.76846313476562,175.2630615234375,179.50531005859375,178.01441955566406,182.84271240234375,180.3949432373047,182.89511108398438,181.79977416992188,183.55050659179688,183.67295837402344,187.19821166992188,160.56846618652344,161.319091796875,153.7428436279297,156.8673095703125,155.7749786376953,155.70753479003906,151.751220703125,153.80776977539062,153.6388702392578,154.1206817626953,153.7348175048828,157.431396484375,156.7261199951172,159.54843139648438,159.71914672851562,164.607421875,163.09786987304688,165.40586853027344,163.9867706298828,167.01622009277344,165.896484375,171.0523223876953,169.7943878173828,173.5853271484375,153.11102294921875,155.69009399414062,151.97654724121094,154.5524444580078,154.48233032226562,155.9794921875,154.16317749023438,154.75311279296875,154.78038024902344,157.09210205078125,156.33790588378906,160.38731384277344,157.63140869140625,158.54969787597656,160.635986328125,162.241943359375,160.96072387695312,162.68643188476562,164.31744384765625,163.7644500732422,163.33047485351562,167.63433837890625,168.2723388671875,168.0731201171875,148.1580047607422,151.10452270507812,149.56625366210938,148.34906005859375,148.23873901367188,152.1812286376953,149.1172637939453,149.5972137451172,151.6949005126953,155.0572967529297,151.75949096679688,154.38626098632812
4,Labourers-Full time-Males,575.0623779296875,576.0647583007812,571.4498291015625,581.8983154296875,579.4761352539062,573.6376953125,564.359375,567.0103759765625,563.22607421875,553.871337890625,547.6198120117188,551.9695434570312,504.5949401855469,501.7060241699219,487.9110412597656,488.41693115234375,493.3486022949219,493.8485412597656,483.9875793457031,491.0455017089844,501.3875427246094,501.4715576171875,497.7490539550781,506.19256591796875,517.092041015625,519.5723266601562,509.0085754394531,519.6183471679688,517.9821166992188,523.8347778320312,517.3682250976562,528.9561767578125,528.6643676757812,528.0913696289062,528.1622314453125,532.8536987304688,516.7066040039062,516.1878662109375,505.0982360839844,513.3380737304688,520.3115844726562,524.786376953125,522.1441650390625,526.740234375,527.7509155273438,531.9324340820312,532.393798828125,538.7401733398438,512.3687744140625,512.1217041015625,512.7407836914062,518.6583251953125,522.2373046875,524.5575561523438,523.1075439453125,529.48486328125,533.560791015625,532.7752075195312,535.0039672851562,539.8684692382812,506.23486328125,503.6824951171875,503.62432861328125,511.60137939453125,514.3123168945312,514.1923828125,519.8543090820312,528.5033569335938,525.2032470703125,528.9031982421875,532.0989990234375,536.0817260742188
4,Labourers-Part time-Females,200.8842010498047,205.9065399169922,206.63137817382812,210.63169860839844,209.42913818359375,213.93185424804688,211.8740234375,215.41839599609375,212.32916259765625,212.6712188720703,214.2614288330078,215.08758544921875,206.84011840820312,208.94140625,206.80557250976562,208.31698608398438,205.1259002685547,206.31097412109375,204.8085174560547,206.77542114257812,208.18417358398438,210.0615234375,209.24281311035156,213.66860961914062,216.78448486328125,219.7646484375,217.3056182861328,223.0428466796875,223.63525390625,226.05238342285156,222.10406494140625,227.6268768310547,227.4241943359375,230.97303771972656,231.16827392578125,233.42300415039062,213.111083984375,214.00331115722656,209.91575622558594,215.00697326660156,214.35023498535156,213.862060546875,213.07347106933594,218.335693359375,215.94256591796875,217.2721710205078,218.09646606445312,222.9085693359375,219.32882690429688,224.66432189941406,222.8863067626953,226.8763885498047,224.64138793945312,227.2880859375,223.03421020507812,227.1561279296875,229.33319091796875,231.98069763183594,231.26419067382812,231.8596649169922,232.93890380859375,237.02682495117188,237.2067108154297,239.98985290527344,238.53147888183594,240.95486450195312,238.67958068847656,241.49949645996094,240.13388061523438,247.88742065429688,243.54579162597656,246.3582305908203
4,Labourers-Part time-Males,98.93767547607422,103.4793472290039,106.0015869140625,107.55389404296875,105.94410705566406,112.09576416015625,110.57274627685547,112.75484466552734,110.16613006591797,115.12149047851562,113.42115783691406,115.87532806396484,125.44635009765625,129.900146484375,129.0292205810547,132.8341522216797,130.40968322753906,135.57655334472656,133.61849975585938,137.06297302246094,136.52603149414062,138.07150268554688,140.38278198242188,144.97689819335938,147.0206756591797,149.96896362304688,152.98898315429688,155.00811767578125,150.5486297607422,154.61294555664062,158.34136962890625,161.86984252929688,161.23178100585938,164.36119079589844,166.06753540039062,167.970703125,173.32054138183594,176.27841186523438,181.01840209960938,184.81753540039062,178.95721435546875,182.92762756347656,185.31956481933594,191.6076202392578,185.66729736328125,191.37571716308594,192.4389190673828,198.45220947265625,185.13140869140625,190.70155334472656,189.20518493652344,188.2677001953125,189.5095977783203,194.38754272460938,194.31900024414062,195.8240966796875,195.0083465576172,200.13165283203125,199.47918701171875,200.3483428955078,215.60009765625,221.1272430419922,225.17221069335938,224.3737335205078,222.60714721679688,229.0411376953125,231.12094116210938,235.79762268066406,230.084228515625,236.66604614257812,239.9470977783203,242.168212890625
4,Machinery Operators and Drivers-Full time-Females,76.01537322998047,79.63574981689453,80.6058349609375,82.84169006347656,83.53369903564453,86.59911346435547,85.69549560546875,88.11087036132812,86.59600830078125,89.42656707763672,89.86925506591797,92.60401153564453,66.2966079711914,66.16155242919922,66.85794067382812,66.3593521118164,65.16184997558594,67.07152557373047,67.71123504638672,68.86068725585938,67.16403198242188,68.18589782714844,69.53553771972656,69.9706039428711,58.881988525390625,60.07439422607422,58.2398796081543,60.48955535888672,59.07591247558594,59.38368225097656,58.433353424072266,61.137420654296875,58.90609359741211,62.408607482910156,61.5062255859375,64.56449890136719,51.48292922973633,50.80991744995117,51.519256591796875,52.626564025878906,51.957149505615234,52.168235778808594,53.936771392822266,53.94697952270508,52.96928024291992,54.36275100708008,55.332557678222656,55.94913864135742,45.736305236816406,46.1905517578125,46.65788269042969,46.17009735107422,46.155921936035156,48.679500579833984,46.80039978027344,47.322288513183594,46.24489212036133,48.61070251464844,48.11606216430664,48.27777862548828,41.12233352661133,42.00770568847656,41.75763702392578,41.752193450927734,41.78996658325195,43.50550079345703,44.747886657714844,44.17766571044922,43.73672866821289,45.11240768432617,45.60946273803711,45.10145950317383
4,Machinery Operators and Drivers-Full time-Males,489.6899719238281,493.7821350097656,489.35626220703125,493.0770263671875,493.85430908203125,495.3758544921875,483.42431640625,485.0899963378906,477.1090393066406,476.2853698730469,469.47784423828125,468.2032165527344,442.955322265625,439.57647705078125,432.0940246582031,430.5755920410156,437.8368225097656,437.2986755371094,429.273193359375,430.67950439453125,436.27215576171875,440.0963439941406,433.1272888183594,438.93035888671875,457.7557067871094,456.68414306640625,460.1541748046875,461.9891357421875,465.2350769042969,467.21661376953125,467.41351318359375,467.627685546875,470.06549072265625,476.3913879394531,474.986572265625,482.0325622558594,488.7698669433594,492.7394104003906,496.0390930175781,505.0570068359375,495.98883056640625,497.490234375,499.1485900878906,502.8545227050781,502.9635009765625,510.54400634765625,504.35223388671875,509.2668762207031,483.1266784667969,488.0820007324219,486.68536376953125,490.9906921386719,492.9576110839844,498.33697509765625,493.2643127441406,495.0648498535156,503.093505859375,506.1043701171875,504.46490478515625,508.0491027832031,494.8996276855469,498.2296142578125,495.6616516113281,501.9052429199219,503.06927490234375,504.0535583496094,498.22137451171875,507.01263427734375,511.4263916015625,513.8619995117188,504.7796936035156,517.30224609375
4,Machinery Operators and Drivers-Part time-Females,23.95576286315918,26.180253982543945,26.55409812927246,27.255512237548828,26.98180389404297,28.97658348083496,29.638835906982422,29.327425003051758,27.99344825744629,29.587417602539062,31.205699920654297,31.226524353027344,25.093706130981445,26.46946907043457,26.35347557067871,26.67449951171875,26.437341690063477,28.20285987854004,27.87990951538086,29.14323616027832,28.703632354736328,30.219730377197266,31.122758865356445,31.26518440246582,26.199121475219727,27.270153045654297,27.3391170501709,28.488611221313477,27.887420654296875,29.010305404663086,29.023916244506836,29.85017967224121,28.784099578857422,30.078956604003906,30.438173294067383,31.337739944458008,27.492258071899414,30.14385414123535,29.99068260192871,29.42127227783203,29.400672912597656,31.378625869750977,31.402923583984375,30.926715850830078,31.3516788482666,33.389488220214844,32.78909683227539,32.172996520996094,27.4549503326416,28.852191925048828,28.00893783569336,29.445714950561523,28.330398559570312,29.651323318481445,29.082284927368164,30.630298614501953,29.519058227539062,30.695449829101562,31.73634910583496,31.656749725341797,27.99936294555664,29.253585815429688,30.309812545776367,30.019304275512695,29.25385284423828,30.57699203491211,31.576675415039062,31.41888427734375,30.093746185302734,32.47056579589844,33.1374397277832,33.25883483886719
4,Machinery Operators and Drivers-Part time-Males,28.38996124267578,29.895381927490234,30.31039047241211,32.12834167480469,30.873273849487305,32.29378128051758,32.514347076416016,33.835697174072266,32.22802734375,33.62828063964844,33.83354187011719,35.02204895019531,34.42104721069336,35.98602294921875,36.276851654052734,37.7814826965332,36.76137161254883,39.28492736816406,39.69704055786133,39.695804595947266,38.5403938293457,40.46358108520508,41.569854736328125,43.8510627746582,42.71807861328125,45.461082458496094,45.54449462890625,46.74274444580078,45.53086853027344,46.47908020019531,47.760581970214844,48.476619720458984,47.768699645996094,49.75712585449219,50.71257019042969,50.39281463623047,51.285404205322266,53.024227142333984,54.0975456237793,54.861854553222656,54.61787033081055,54.871891021728516,55.57173538208008,57.58169174194336,56.41533279418945,56.59236526489258,58.48615264892578,58.61406707763672,57.48977279663086,59.08803939819336,58.14876937866211,59.55979537963867,60.89985656738281,61.11888885498047,60.48158264160156,61.02330780029297,62.57881546020508,62.60393142700195,62.97880172729492,64.12862396240234,64.50686645507812,67.14714813232422,66.81597900390625,65.48016357421875,64.41165924072266,67.63340759277344,67.31970977783203,64.73786163330078,63.786373138427734,67.2153549194336,67.75140380859375,66.67766571044922
4,Managers-Full time-Females,177.87081909179688,181.3026123046875,183.10870361328125,189.83633422851562,187.81138610839844,191.79493713378906,188.67291259765625,190.6844024658203,188.9365692138672,192.20925903320312,190.45562744140625,195.63504028320312,197.1013641357422,198.8113250732422,197.68777465820312,202.7165985107422,200.78619384765625,200.19195556640625,201.26161193847656,203.49880981445312,203.6335906982422,205.1183624267578,202.91012573242188,209.46835327148438,206.0733642578125,205.23289489746094,208.89620971679688,215.13302612304688,208.65895080566406,212.42300415039062,212.92465209960938,218.0576629638672,213.0602264404297,216.5327606201172,219.2284393310547,223.35105895996094,216.75106811523438,217.3197479248047,219.6152801513672,220.5982208251953,221.028076171875,221.880615234375,223.3739013671875,221.1819610595703,223.34132385253906,225.84779357910156,222.97874450683594,227.77261352539062,247.05645751953125,249.93109130859375,253.13888549804688,258.4322509765625,255.4607391357422,260.25299072265625,264.3573913574219,266.2841491699219,264.8155517578125,267.7830505371094,269.6658020019531,277.9885559082031,282.546630859375,282.7256774902344,277.7565002441406,283.2419738769531,285.9048767089844,284.054931640625,282.6715087890625,286.5765686035156,286.12548828125,289.5650939941406,285.4173889160156,289.2145080566406
4,Managers-Full time-Males,645.992919921875,652.081298828125,647.0669555664062,653.825927734375,647.3981323242188,647.8262939453125,635.0982055664062,634.242431640625,626.955078125,621.361083984375,612.9008178710938,611.5707397460938,637.1956787109375,631.0281982421875,625.103759765625,623.7230834960938,630.3532104492188,619.6351928710938,621.7474975585938,624.5503540039062,626.5828857421875,627.1552734375,624.3604736328125,630.540283203125,656.8485107421875,660.8654174804688,664.1329345703125,663.7948608398438,664.463623046875,665.81005859375,663.1425170898438,669.9376220703125,671.4161376953125,671.185546875,669.32373046875,670.2725830078125,672.1131591796875,672.2440795898438,673.051025390625,676.7741088867188,682.5090942382812,683.0194091796875,679.4468994140625,685.5128784179688,691.6358032226562,691.3991088867188,682.8109130859375,690.6959228515625,699.889892578125,697.8125610351562,700.1026000976562,708.1221313476562,709.7553100585938,699.0225830078125,695.9801635742188,704.8554077148438,712.1033325195312,713.3397216796875,705.5723266601562,713.1844482421875,738.9415893554688,741.7421264648438,734.2920532226562,742.8148803710938,744.476318359375,749.51025390625,745.87939453125,749.2996826171875,752.8831787109375,752.9656372070312,749.2192993164062,757.5287475585938
4,Managers-Part time-Females,90.69113159179688,94.40620422363281,95.5790023803711,96.01534271240234,97.57360076904297,101.83500671386719,101.90723419189453,99.1688003540039,98.8085708618164,100.4446792602539,102.29473876953125,103.96639251708984,95.19561004638672,95.49274444580078,95.09354400634766,98.02735137939453,96.01304626464844,96.88578033447266,96.82542419433594,99.99372100830078,99.48548889160156,102.02363586425781,101.16223907470703,102.48490905761719,99.80086517333984,101.71450805664062,102.23955535888672,103.72456359863281,102.87493896484375,104.30585479736328,104.9168930053711,104.64714050292969,105.33715057373047,109.07384490966797,109.58333587646484,109.63863372802734,64.0830307006836,65.124267578125,59.18239212036133,58.980552673339844,61.0265998840332,62.581878662109375,60.637939453125,59.95533752441406,62.953636169433594,63.901695251464844,61.91127014160156,63.22056198120117,68.29883575439453,70.47563171386719,70.36907196044922,71.86029815673828,70.59173583984375,72.71697235107422,72.33049774169922,74.29215240478516,72.22872924804688,76.14048767089844,74.74685668945312,75.58551025390625,82.76939392089844,85.01575469970703,83.77086639404297,83.7728042602539,84.42092895507812,85.16937255859375,84.25922393798828,85.55757141113281,84.5483627319336,87.69039154052734,86.45088195800781,87.00277709960938
4,Managers-Part time-Males,24.631385803222656,26.753637313842773,27.401700973510742,27.788776397705078,27.863094329833984,29.534543991088867,29.200836181640625,29.64881134033203,28.851682662963867,31.070276260375977,29.989221572875977,30.923139572143555,31.554386138916016,33.46890640258789,31.80288314819336,32.935951232910156,33.50184631347656,34.88789367675781,33.60844039916992,35.1707763671875,34.416748046875,37.23619079589844,37.72853469848633,37.805580139160156,35.54279708862305,36.7819709777832,36.3392333984375,37.12742614746094,36.412288665771484,37.528236389160156,36.82170867919922,38.18312072753906,38.330596923828125,38.755699157714844,38.543617248535156,39.892845153808594,27.84852409362793,28.678733825683594,27.447402954101562,27.372159957885742,27.725961685180664,28.944997787475586,29.00749969482422,28.009817123413086,28.826297760009766,29.859590530395508,29.562307357788086,29.350522994995117,35.784759521484375,36.66332244873047,36.99985122680664,37.27568817138672,36.79099655151367,37.97873306274414,37.413185119628906,38.75785827636719,38.12816619873047,39.5108528137207,40.405921936035156,41.39827346801758,41.73780059814453,42.97689437866211,42.237586975097656,43.49002456665039,43.71090316772461,44.49114990234375,43.51959228515625,44.35261535644531,44.33065414428711,45.45170593261719,44.16320037841797,45.44016647338867
4,Professionals-Full time-Females,354.3498229980469,360.9669189453125,359.8675231933594,364.5008544921875,363.447998046875,369.5029602050781,362.9875183105469,364.6492919921875,360.9923095703125,362.5189208984375,360.52777099609375,362.24609375,395.7772521972656,394.6787109375,396.6614685058594,396.5254211425781,393.84136962890625,398.9808044433594,398.4278869628906,399.89410400390625,395.34454345703125,401.7381286621094,397.90185546875,400.40081787109375,424.35296630859375,424.4463195800781,425.1820068359375,427.7251281738281,429.0232849121094,427.14251708984375,427.2953796386719,433.2323913574219,432.6893005371094,435.82244873046875,433.5704345703125,438.8001403808594,496.240478515625,493.59417724609375,498.4229431152344,504.3017272949219,501.5497741699219,504.3549499511719,503.0163269042969,507.1990051269531,513.916015625,514.2108764648438,515.868896484375,517.1273803710938,566.6123046875,566.2257690429688,567.9555053710938,574.96337890625,575.9072875976562,580.7933959960938,575.7575073242188,580.0677490234375,576.606201171875,584.5770263671875,585.4998779296875,591.0077514648438,612.5162353515625,610.8695678710938,605.4520263671875,612.8203125,613.7783813476562,615.3147583007812,614.6160888671875,617.7796020507812,621.4400634765625,620.6565551757812,618.0419921875,626.0218505859375
