Level,Description,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
4,VIC-Male-Sentenced,3071.316650390625,3132.5712890625,3161.255615234375,3235.06298828125,3138.28369140625,3204.975830078125,3285.1142578125,3336.735595703125,3228.4404296875,3300.104248046875,3356.808349609375,3417.879638671875,3372.4755859375,3433.53271484375,3493.87646484375,3595.3876953125,3518.295654296875,3587.736328125,3665.80615234375,3772.31689453125,3815.156494140625,3902.62353515625,4094.580078125,4265.306640625,3799.25927734375,3905.627197265625,4033.578369140625,4166.4130859375,4246.20068359375,4437.41796875,4659.69140625,4877.42724609375
4,WA-Female-Remanded,63.749332427978516,63.68939208984375,58.04290771484375,49.85138702392578,56.77604293823242,56.76893997192383,61.73503875732422,65.2740249633789,73.21229553222656,74.5601577758789,64.66343688964844,67.0549087524414,76.17591857910156,79.16572570800781,79.84635925292969,75.17249298095703,64.98797607421875,63.361209869384766,62.289310455322266,79.30174255371094,92.09483337402344,95.35723114013672,95.4180908203125,92.80762481689453,102.30172729492188,109.85926818847656,113.84032440185547,114.95499420166016,126.3348159790039,130.16351318359375,123.07215118408203,120.47870635986328
4,WA-Female-Sentenced,213.89881896972656,234.00454711914062,254.51345825195312,263.13922119140625,247.46438598632812,243.1495361328125,249.1760711669922,257.25872802734375,234.248046875,257.49688720703125,290.3202209472656,314.0498046875,326.9539794921875,325.89251708984375,317.64666748046875,307.47821044921875,307.90887451171875,306.5731506347656,310.57330322265625,315.0814514160156,322.1160583496094,328.40997314453125,335.7925720214844,338.8275451660156,349.3703308105469,349.9336853027344,346.7902526855469,344.3204650878906,342.63287353515625,341.119140625,347.8072814941406,355.1217041015625
4,WA-Male-Remanded,578.9237060546875,605.9872436523438,582.4070434570312,567.9151611328125,618.6670532226562,622.5928344726562,637.0657958984375,646.5227661132812,736.6344604492188,749.9937133789062,706.9556274414062,740.9312744140625,786.6290893554688,810.4147338867188,775.2625122070312,826.4351806640625,780.55712890625,813.7703247070312,813.495849609375,856.1458740234375,924.8591918945312,939.4448852539062,913.973876953125,960.7705688476562,933.4237670898438,977.0186767578125,947.6434936523438,989.8694458007812,1027.409423828125,1056.8951416015625,1031.146240234375,1071.351806640625
4,WA-Male-Sentenced,2757.06640625,2887.22216796875,3006.654052734375,3079.05810546875,2955.115966796875,2955.64892578125,3036.658935546875,3140.85693359375,3119.89111328125,3314.16162109375,3522.42724609375,3664.735595703125,3719.9150390625,3708.6044921875,3682.221435546875,3604.846435546875,3528.134521484375,3582.05322265625,3637.971923828125,3711.963623046875,3778.92236328125,3837.55615234375,3846.818359375,3782.594482421875,3614.180419921875,3668.0927734375,3724.997314453125,3744.951416015625,3776.332763671875,3827.326171875,3848.1806640625,3808.97265625
5,ACT-Female-Remanded-ATSI,-0.05761128291487694,1.0146393775939941,1.053188681602478,1.0564128160476685,2.0705111026763916,2.0616190433502197,2.734426736831665,2.4821267127990723,1.706942081451416,1.6063177585601807,0.7223607301712036,1.2739089727401733,1.8393621444702148,1.3568494319915771,0.8846496343612671,1.3859103918075562,2.011992931365967,1.0045756101608276,1.9841431379318237,0.9799132347106934,0.9826878905296326,-0.03443731367588043,0.03336889296770096,1.0413447618484497,0.015462813898921013,1.067927598953247,1.073891520500183,2.050809860229492,1.1079540252685547,1.021413803100586,1.015506386756897,0.5131455659866333
5,ACT-Female-Remanded-Non-ATSI,4.050694942474365,3.4516501426696777,4.323389053344727,4.349981784820557,8.702537536621094,5.58400297164917,6.73748779296875,7.315640449523926,7.803617477416992,5.572472095489502,2.4749789237976074,6.111731052398682,4.990462779998779,8.575796127319336,7.42078161239624,5.233144283294678,6.049511432647705,4.079545974731445,5.1699652671813965,3.1568658351898193,3.1550769805908203,3.072045087814331,3.1321444511413574,3.1780030727386475,4.022911548614502,4.098954200744629,3.1533424854278564,4.431048393249512,3.6902453899383545,4.062864780426025,3.8274075984954834,3.763524055480957
5,ACT-Female-Sentenced-ATSI,0.03450236842036247,-0.022320400923490524,0.009535541757941246,0.11101581156253815,0.12079860270023346,0.26039543747901917,0.31895965337753296,0.4314228892326355,1.0073144435882568,0.5632493495941162,0.4308525323867798,0.524422287940979,0.8760066032409668,0.8918877840042114,0.5649288892745972,0.5952399969100952,0.9819294214248657,2.0250139236450195,1.8818429708480835,0.0012281369417905807,0.4890681505203247,1.799139142036438,2.0315065383911133,1.413741111755371,0.12933069467544556,1.1126056909561157,2.2268621921539307,1.253519892692566,0.3276822865009308,2.467682361602783,3.0377402305603027,2.179964780807495
5,ACT-Female-Sentenced-Non-ATSI,4.988772869110107,4.133790016174316,6.245025157928467,7.011534214019775,7.955366134643555,6.644710063934326,2.661778450012207,4.026732444763184,5.567397594451904,9.082709312438965,7.7836384773254395,5.858845233917236,6.441227912902832,6.5251851081848145,5.207533836364746,5.963379859924316,5.740814208984375,6.851687431335449,4.070683479309082,3.0564587116241455,6.047623157501221,5.9253997802734375,8.650787353515625,8.692694664001465,7.830386638641357,6.437081336975098,7.88811731338501,10.46301555633545,9.386946678161621,6.890214920043945,7.50422477722168,7.946495532989502
5,ACT-Male-Remanded-ATSI,7.5303192138671875,7.7594451904296875,7.121662616729736,7.774388313293457,9.548364639282227,11.165705680847168,12.025551795959473,13.124710083007812,16.237594604492188,16.461767196655273,16.076391220092773,16.530773162841797,17.584749221801758,17.62085723876953,16.861860275268555,16.926956176757812,18.043960571289062,18.058618545532227,17.021331787109375,17.112356185913086,17.919858932495117,17.154544830322266,16.618301391601562,16.09018898010254,17.430500030517578,18.210920333862305,17.02768898010254,17.15274429321289,16.89271354675293,17.120817184448242,16.178857803344727,15.686502456665039
5,ACT-Male-Remanded-Non-ATSI,55.717594146728516,53.9562873840332,59.26380920410156,65.81543731689453,69.0978012084961,71.62147521972656,79.36515808105469,87.17098236083984,80.90697479248047,65.66985321044922,54.0660285949707,58.807621002197266,71.88064575195312,70.38916015625,61.52642059326172,61.82950210571289,62.955833435058594,61.3238525390625,46.943504333496094,50.42518615722656,66.1159439086914,69.44297790527344,69.32547760009766,61.16632843017578,62.796234130859375,62.05926513671875,61.50050354003906,56.014225006103516,59.0029296875,59.97972869873047,59.63544845581055,58.2248420715332
5,ACT-Male-Sentenced-ATSI,13.782073020935059,10.720245361328125,10.519911766052246,10.30626106262207,8.829541206359863,7.8256449699401855,7.0302510261535645,7.658836364746094,7.649697780609131,8.49202823638916,8.65078067779541,10.446626663208008,12.52462387084961,13.388221740722656,14.15333366394043,14.622748374938965,15.129549026489258,15.621115684509277,17.05098533630371,17.666114807128906,17.503738403320312,17.684362411499023,20.214040756225586,22.4307861328125,25.526798248291016,25.826601028442383,26.620615005493164,28.221052169799805,29.069608688354492,30.918088912963867,32.52425765991211,36.26164627075195
5,ACT-Male-Sentenced-Non-ATSI,93.15076446533203,88.79499816894531,87.90190887451172,87.67976379394531,87.19352722167969,79.10697937011719,65.5378646850586,59.4035530090332,59.5789680480957,73.43920135498047,79.9305419921875,83.33076477050781,87.8612289428711,98.28506469726562,105.72160339355469,110.19779205322266,116.8022232055664,123.74813079833984,130.39683532714844,136.3115234375,132.2992401123047,134.18641662597656,139.5534210205078,148.54249572753906,141.29396057128906,145.78550720214844,152.5200958251953,153.48867797851562,159.1813201904297,165.1090850830078,171.2030792236328,179.8357696533203
5,NSW-Female-Remanded-ATSI,60.43880844116211,59.89834213256836,59.98461151123047,52.12882614135742,57.08710861206055,56.48171615600586,57.997257232666016,64.90962982177734,56.793853759765625,52.422088623046875,53.96647262573242,56.29304504394531,61.9755859375,60.520015716552734,58.86920928955078,61.88391876220703,55.651058197021484,62.16333770751953,65.34999084472656,65.07707214355469,70.80502319335938,76.82271575927734,80.1683120727539,82.74488067626953,86.67481994628906,93.01555633544922,90.33428955078125,85.60372924804688,95.40724182128906,101.46807098388672,95.96440124511719,99.4422378540039
5,NSW-Female-Remanded-Non-ATSI,157.9011688232422,154.8946533203125,146.94522094726562,142.57662963867188,140.1036376953125,145.1652069091797,151.90093994140625,154.19528198242188,171.73756408691406,175.96629333496094,164.45506286621094,154.6688690185547,155.060791015625,156.2227325439453,142.19117736816406,134.9591522216797,140.5404815673828,144.82199096679688,138.14479064941406,135.48223876953125,144.65269470214844,149.33709716796875,143.28688049316406,139.14825439453125,142.3284454345703,145.2620086669922,145.97024536132812,151.112060546875,157.2942657470703,161.47218322753906,162.0105438232422,160.9021453857422
5,NSW-Female-Sentenced-ATSI,134.15553283691406,152.5899200439453,156.48837280273438,152.24838256835938,148.14259338378906,165.96092224121094,167.42266845703125,165.7873077392578,160.25457763671875,167.38299560546875,165.3659210205078,163.32847595214844,153.9276885986328,156.8389892578125,152.17137145996094,143.7916259765625,136.7236785888672,133.4779052734375,128.82240295410156,123.48699188232422,118.00492858886719,121.82532501220703,123.63046264648438,124.4524154663086,130.21981811523438,138.3625030517578,145.98507690429688,154.8076171875,167.5089569091797,173.7903289794922,182.0648956298828,185.94683837890625
5,NSW-Female-Sentenced-Non-ATSI,324.8052062988281,336.0895690917969,317.45562744140625,319.0247802734375,300.7312316894531,327.6206359863281,352.9068298339844,367.9132995605469,356.3990173339844,365.1957702636719,381.122802734375,394.82110595703125,383.6319885253906,398.7583923339844,413.46282958984375,408.5537414550781,361.0693359375,355.9302673339844,352.6325378417969,330.3731384277344,317.50048828125,324.9156799316406,325.49462890625,318.880859375,324.84893798828125,338.421875,339.54217529296875,334.2215881347656,335.5417175292969,345.68280029296875,341.5135498046875,336.3934020996094
5,NSW-Male-Remanded-ATSI,397.7739562988281,403.31878662109375,400.9884033203125,413.2084655761719,443.672607421875,426.7274169921875,413.60711669921875,413.19757080078125,460.4863586425781,461.179443359375,447.822509765625,439.6255187988281,469.03692626953125,475.4713439941406,455.7098388671875,443.694091796875,487.607421875,494.4495544433594,468.1376037597656,471.1883850097656,504.4413757324219,522.0183715820312,505.0149230957031,493.11810302734375,533.7568969726562,539.91455078125,519.9961547851562,511.65789794921875,561.6314086914062,573.098876953125,550.56103515625,530.1426391601562
5,NSW-Male-Remanded-Non-ATSI,1744.423583984375,1780.386962890625,1779.3580322265625,1841.49560546875,1912.9649658203125,1913.85498046875,1898.3385009765625,1866.9130859375,1999.20947265625,2031.696533203125,1965.67626953125,1913.36767578125,2024.965087890625,2006.8602294921875,1935.235107421875,1874.4859619140625,2021.62060546875,2035.7010498046875,1965.2398681640625,1945.2296142578125,2089.98291015625,2125.771484375,2047.29833984375,2027.060791015625,2071.039306640625,2055.319580078125,2055.121826171875,2052.16064453125,2211.91796875,2224.29443359375,2170.29443359375,2149.447998046875
5,NSW-Male-Sentenced-ATSI,1347.7540283203125,1402.473876953125,1428.9764404296875,1439.675537109375,1367.4071044921875,1368.100830078125,1419.243896484375,1484.547119140625,1515.777587890625,1603.33544921875,1682.5350341796875,1747.7659912109375,1742.987060546875,1753.6966552734375,1730.6622314453125,1709.64404296875,1605.8375244140625,1621.894287109375,1634.715087890625,1632.484130859375,1638.6151123046875,1635.1043701171875,1621.1796875,1617.9854736328125,1511.0362548828125,1543.710205078125,1582.9173583984375,1611.77294921875,1628.53173828125,1646.373046875,1649.7608642578125,1650.10498046875
5,NSW-Male-Sentenced-Non-ATSI,5365.44189453125,5452.99560546875,5431.87646484375,5332.41748046875,5312.4814453125,5417.47607421875,5520.09423828125,5572.7197265625,5459.2333984375,5626.46630859375,5663.236328125,5654.36767578125,5529.69189453125,5610.39453125,5574.74169921875,5522.2021484375,5303.05810546875,5313.37890625,5270.65380859375,5222.01025390625,5134.45361328125,5186.26708984375,5205.70263671875,5239.9521484375,5071.533203125,5171.3603515625,5253.845703125,5317.4072265625,5455.6826171875,5676.20166015625,5872.2119140625,6007.09716796875
5,NT-Female-Remanded-ATSI,10.180522918701172,10.406167030334473,7.925939083099365,5.595180511474609,8.4498872756958,7.857668876647949,11.20535659790039,11.908092498779297,12.12991714477539,13.119982719421387,10.701302528381348,13.561746597290039,15.580277442932129,14.241047859191895,13.15218734741211,10.924545288085938,13.120400428771973,17.254009246826172,17.15744972229004,18.60807228088379,20.37204360961914,20.61650848388672,21.917362213134766,20.531299591064453,25.352277755737305,25.860624313354492,25.13706398010254,26.955020904541016,29.16378402709961,33.32837677001953,33.533782958984375,33.307891845703125
5,NT-Female-Remanded-Non-ATSI,0.019053155556321144,0.980599045753479,-0.12488765269517899,1.983100175857544,1.9353278875350952,1.9677867889404297,2.0394582748413086,2.1113994121551514,3.034104108810425,1.9688280820846558,0.9895732402801514,1.0043025016784668,1.0317670106887817,-0.01740071550011635,1.0051079988479614,0.9972269535064697,2.016761064529419,2.8558053970336914,2.9929323196411133,3.198428153991699,4.000196933746338,3.977602005004883,3.68477725982666,2.9716274738311768,1.0688666105270386,2.170456886291504,2.870220184326172,2.879261016845703,3.333130121231079,3.9944424629211426,4.538641452789307,3.4447550773620605
5,NT-Female-Sentenced-ATSI,19.495607376098633,22.312223434448242,23.822315216064453,24.947633743286133,24.627866744995117,24.40126609802246,24.384010314941406,24.326929092407227,26.326229095458984,28.715736389160156,29.45427131652832,29.83698272705078,29.858448028564453,31.905925750732422,31.675559997558594,31.7250919342041,31.3724308013916,33.43243408203125,34.87858581542969,36.601654052734375,38.280574798583984,43.55859375,46.51224136352539,48.61845397949219,55.78024673461914,61.268592834472656,63.902732849121094,64.61212158203125,60.88103103637695,64.50653076171875,64.18941497802734,64.35148620605469
5,NT-Female-Sentenced-Non-ATSI,7.9903130531311035,7.510714054107666,5.4706292152404785,4.276566982269287,5.435157299041748,6.2941460609436035,6.2600555419921875,6.459606647491455,6.613526344299316,7.442310810089111,8.183794975280762,7.075671195983887,6.576083183288574,6.747672080993652,6.246978759765625,5.268424987792969,5.711859703063965,7.183323383331299,6.740789413452148,7.884655475616455,8.708757400512695,9.01244068145752,9.209585189819336,8.99536418914795,8.277351379394531,6.775925636291504,7.501570224761963,6.397975921630859,7.633741855621338,8.357398986816406,8.147868156433105,9.143866539001465
5,NT-Male-Remanded-ATSI,146.9476318359375,148.7841033935547,145.2425994873047,147.74305725097656,166.67440795898438,171.35342407226562,169.1683349609375,172.2021484375,189.24905395507812,186.50294494628906,183.91278076171875,187.05560302734375,201.209716796875,209.33473205566406,197.5084228515625,208.0689697265625,234.46011352539062,247.67042541503906,250.3207550048828,259.3836364746094,286.819580078125,295.0081787109375,288.037109375,284.7928161621094,286.3177490234375,283.4383850097656,281.29229736328125,298.92852783203125,329.02886962890625,338.6346435546875,330.280029296875,344.32989501953125
5,NT-Male-Remanded-Non-ATSI,27.959335327148438,32.128204345703125,28.59478759765625,23.022794723510742,34.2005500793457,35.365943908691406,38.48360824584961,40.306312561035156,36.906211853027344,38.11030960083008,41.32173156738281,38.9940071105957,38.02334976196289,42.59697723388672,38.166099548339844,35.30018615722656,41.81300735473633,43.742767333984375,45.55168914794922,44.54347610473633,40.30336380004883,40.65646743774414,43.85707473754883,46.05438232421875,42.71228790283203,45.77033996582031,47.61387634277344,48.27834701538086,54.53841018676758,59.060150146484375,61.75335693359375,63.71043014526367
5,NT-Male-Sentenced-ATSI,529.0442504882812,569.9574584960938,549.656982421875,533.3694458007812,581.298583984375,600.2216796875,609.6982421875,618.8184814453125,660.6253051757812,677.3426513671875,648.2339477539062,668.4086303710938,711.7490844726562,732.2374267578125,702.8424682617188,748.5210571289062,737.80810546875,775.8272705078125,771.2572021484375,809.6276245117188,875.1658935546875,898.4411010742188,881.2183227539062,911.5855712890625,930.0137939453125,964.4339599609375,923.5089721679688,961.7096557617188,987.0316772460938,1004.9551391601562,965.3793334960938,995.7860717773438
5,NT-Male-Sentenced-Non-ATSI,125.4996566772461,128.40525817871094,124.90423583984375,126.57775115966797,137.7357635498047,138.90866088867188,135.6999969482422,131.26300048828125,131.48487854003906,134.1010284423828,128.03250122070312,128.84100341796875,139.65647888183594,140.44955444335938,136.80262756347656,134.77154541015625,159.69403076171875,159.461181640625,155.7572479248047,155.32260131835938,165.17922973632812,162.86611938476562,154.8179931640625,151.19598388671875,185.53016662597656,184.62191772460938,176.60755920410156,169.10194396972656,182.46986389160156,184.20794677734375,174.8837432861328,169.09671020507812
5,QLD-Female-Remanded-ATSI,31.113903045654297,32.19296646118164,30.324087142944336,28.33013153076172,36.74531173706055,39.17258834838867,38.72035598754883,35.481319427490234,33.57291030883789,35.0169563293457,36.36336898803711,38.84864044189453,36.396846771240234,37.077476501464844,39.28129959106445,36.753509521484375,31.303037643432617,32.47953414916992,34.9518928527832,34.74956512451172,33.72971725463867,36.951961517333984,41.369468688964844,42.49652099609375,40.15390396118164,42.44621658325195,42.974666595458984,43.94528579711914,46.60047149658203,48.44837951660156,52.88380432128906,52.71466827392578
5,QLD-Female-Remanded-Non-ATSI,78.4693832397461,78.27944946289062,74.63632202148438,72.69487762451172,68.8764419555664,71.80181121826172,73.4055404663086,62.053279876708984,62.78386688232422,66.0969467163086,62.48519515991211,61.08449172973633,62.570648193359375,65.69418334960938,63.40286636352539,60.463836669921875,49.67353057861328,54.084476470947266,59.60878372192383,61.32646942138672,68.78663635253906,73.01671600341797,76.3415298461914,79.42191314697266,75.32904052734375,85.54367065429688,92.16825103759766,96.35484313964844,105.5622787475586,107.56806182861328,106.40708923339844,104.37841033935547
5,QLD-Female-Sentenced-ATSI,86.64448547363281,83.04376983642578,77.47827911376953,74.94368743896484,76.506591796875,76.36109924316406,80.11599731445312,87.7916488647461,84.4747085571289,85.61637115478516,79.43669891357422,80.57390594482422,85.58000183105469,93.653564453125,103.4966049194336,103.79094696044922,121.3811264038086,128.36410522460938,123.15953826904297,126.28209686279297,133.03256225585938,138.640869140625,135.96897888183594,133.38967895507812,127.18449401855469,137.6471710205078,137.5602264404297,145.81964111328125,154.38192749023438,166.2137451171875,173.0217742919922,171.383056640625
5,QLD-Female-Sentenced-Non-ATSI,220.537109375,216.0277099609375,219.0912322998047,229.0109405517578,224.4770050048828,225.27511596679688,232.3986053466797,233.33871459960938,260.20123291015625,257.4637451171875,256.3274230957031,258.2582092285156,257.2823181152344,259.5424499511719,258.8114318847656,263.6991882324219,222.77362060546875,236.52662658691406,231.77027893066406,225.4612579345703,228.43844604492188,247.80027770996094,252.82090759277344,255.06361389160156,257.80682373046875,271.7559509277344,281.09039306640625,293.9873962402344,301.43829345703125,313.2574462890625,321.08819580078125,328.6170654296875
5,QLD-Male-Remanded-ATSI,281.7250671386719,297.5602111816406,291.3660583496094,274.83233642578125,297.33477783203125,296.67169189453125,282.8172302246094,257.6849060058594,289.8591613769531,288.05126953125,276.3526306152344,273.2901916503906,302.9303283691406,301.5782470703125,298.97686767578125,300.0750427246094,315.2845764160156,317.63568115234375,310.71807861328125,295.8733215332031,312.0121765136719,310.6128234863281,309.604248046875,315.39251708984375,337.4149169921875,346.9790344238281,359.6303405761719,376.0479736328125,395.7868957519531,409.67828369140625,414.0013427734375,406.2047424316406
5,QLD-Male-Remanded-Non-ATSI,870.1504516601562,905.3468017578125,885.612060546875,843.9934692382812,882.3480224609375,887.639404296875,855.3314819335938,806.43408203125,792.9124145507812,793.3628540039062,780.545654296875,776.1113891601562,800.1304931640625,807.7723388671875,796.3994140625,787.7285766601562,800.5030517578125,810.2857055664062,806.591796875,793.2286376953125,822.1997680664062,826.707275390625,821.0650024414062,831.574951171875,854.55078125,894.3516235351562,916.3908081054688,935.556396484375,1034.661865234375,1103.904296875,1135.4093017578125,1204.0670166015625
5,QLD-Male-Sentenced-ATSI,1121.5250244140625,1127.0738525390625,1072.2362060546875,1073.835693359375,1063.05859375,1102.1815185546875,1122.73681640625,1139.555908203125,1084.91796875,1142.3707275390625,1141.1229248046875,1163.3349609375,1172.0093994140625,1203.4202880859375,1209.1683349609375,1206.561767578125,1225.82080078125,1260.943115234375,1254.9337158203125,1271.5858154296875,1270.9239501953125,1308.0064697265625,1316.4615478515625,1361.8780517578125,1302.3592529296875,1398.01416015625,1441.7257080078125,1540.38525390625,1640.7672119140625,1784.59912109375,1879.160888671875,1927.7640380859375
5,QLD-Male-Sentenced-Non-ATSI,2963.18701171875,2972.541015625,2943.472900390625,2924.54443359375,2839.579345703125,2909.68896484375,2969.24462890625,3011.324951171875,2968.18408203125,3005.369873046875,2934.831787109375,2876.040283203125,2816.8115234375,2884.787109375,2843.04931640625,2810.974853515625,2855.546875,2956.37890625,2947.4453125,2952.318603515625,2924.3427734375,3040.048828125,3057.4306640625,3049.835205078125,2796.454833984375,2909.20849609375,2884.49951171875,2891.0771484375,2882.175048828125,2999.063720703125,2953.659423828125,3008.14453125
5,SA-Female-Remanded-ATSI,10.786304473876953,14.52004623413086,14.977435111999512,12.865342140197754,14.800125122070312,15.15160083770752,14.98128604888916,13.662185668945312,14.83336067199707,14.835067749023438,12.795644760131836,13.752482414245605,14.620312690734863,14.307141304016113,13.787875175476074,12.226544380187988,13.539237976074219,15.69139575958252,14.415410995483398,10.679289817810059,11.731171607971191,14.083794593811035,12.46636962890625,11.553722381591797,20.616857528686523,20.985021591186523,18.197490692138672,12.544614791870117,18.625709533691406,17.83085823059082,21.215009689331055,19.85818099975586
5,SA-Female-Remanded-Non-ATSI,36.0902214050293,37.46755599975586,38.00184631347656,41.74679183959961,46.312904357910156,43.647254943847656,43.43037796020508,41.07175064086914,42.136695861816406,38.49365997314453,36.040828704833984,36.978355407714844,40.23518753051758,39.4107551574707,33.451393127441406,33.60239028930664,35.58085250854492,28.2071475982666,28.112865447998047,27.99026107788086,33.92374801635742,33.346221923828125,33.70745849609375,33.69283676147461,37.118038177490234,39.3893928527832,37.954315185546875,42.38969421386719,48.97359848022461,51.72998046875,49.882137298583984,51.2374382019043
5,SA-Female-Sentenced-ATSI,16.17758560180664,15.463685989379883,14.589043617248535,15.19141674041748,13.872062683105469,12.84952163696289,11.875700950622559,11.946650505065918,12.419809341430664,14.051834106445312,15.320103645324707,16.476898193359375,16.65134048461914,18.22156524658203,18.94507598876953,20.571773529052734,20.736425399780273,21.734968185424805,22.63370704650879,25.0732479095459,23.945913314819336,24.754695892333984,25.83033561706543,28.48199462890625,23.22365379333496,24.24793243408203,25.979188919067383,28.139102935791016,27.60714340209961,27.18989372253418,28.913497924804688,32.387237548828125
5,SA-Female-Sentenced-Non-ATSI,45.920814514160156,49.54936981201172,54.25569534301758,51.539527893066406,52.391544342041016,53.31863021850586,51.68413543701172,51.6632194519043,60.519554138183594,66.5298843383789,62.87580108642578,57.640628814697266,57.61595916748047,61.078285217285156,55.559452056884766,51.84481430053711,58.69522476196289,62.975852966308594,63.134971618652344,58.99031448364258,54.626502990722656,59.96512222290039,62.090728759765625,61.023597717285156,60.014671325683594,65.4811782836914,66.90886688232422,70.78423309326172,73.55533599853516,79.69347381591797,87.51213073730469,93.29388427734375
5,SA-Male-Remanded-ATSI,116.1012954711914,118.41676330566406,116.44813537597656,118.66378784179688,127.62907409667969,123.85999298095703,122.0199203491211,120.6400375366211,168.51319885253906,166.94381713867188,164.12937927246094,161.28855895996094,172.32769775390625,171.17462158203125,166.22882080078125,163.48338317871094,198.33688354492188,198.58401489257812,193.34207153320312,187.768310546875,199.51194763183594,195.39785766601562,190.7163543701172,179.20697021484375,175.89608764648438,172.906005859375,173.04782104492188,166.31268310546875,184.3098907470703,191.337890625,182.62306213378906,181.76548767089844
5,SA-Male-Remanded-Non-ATSI,427.6117858886719,451.6241455078125,440.5697937011719,416.14898681640625,440.4650573730469,442.0760498046875,436.91473388671875,413.1949768066406,432.65350341796875,454.26983642578125,438.87744140625,414.2716979980469,435.42144775390625,432.1258850097656,397.6904602050781,390.533203125,461.7524108886719,456.7752685546875,441.5641784667969,440.1979064941406,491.2535095214844,502.1335754394531,510.8599853515625,531.6942749023438,491.8045654296875,505.5401306152344,513.5361328125,517.5626831054688,545.6267700195312,561.52392578125,556.775390625,561.437255859375
5,SA-Male-Sentenced-ATSI,187.2240753173828,202.91183471679688,212.69093322753906,218.70260620117188,210.01736450195312,204.76010131835938,213.61685180664062,222.55848693847656,235.45298767089844,242.54852294921875,245.83984375,254.73863220214844,266.8854064941406,273.5569152832031,280.7565002441406,284.7431640625,262.4342346191406,267.536376953125,281.6562194824219,293.07489013671875,302.1138916015625,302.9747314453125,301.8457336425781,302.14056396484375,279.00018310546875,286.9865417480469,297.8960876464844,308.2101745605469,307.126708984375,306.8723449707031,309.5599060058594,308.3835754394531
5,SA-Male-Sentenced-Non-ATSI,841.5982055664062,872.4111938476562,893.328369140625,917.4443969726562,918.2501220703125,948.1694946289062,986.0717163085938,1006.5089111328125,973.40380859375,987.9943237304688,986.3468017578125,992.568603515625,976.3966674804688,996.7888793945312,1007.0599365234375,1019.3702392578125,986.598876953125,1016.0618896484375,1041.328125,1051.798095703125,1063.306884765625,1082.403076171875,1103.6839599609375,1108.8331298828125,1114.1629638671875,1137.4488525390625,1159.2999267578125,1184.0224609375,1196.9415283203125,1231.0635986328125,1259.659423828125,1284.5050048828125
5,TAS-Female-Remanded-ATSI,3.102916955947876,5.005733489990234,1.9070602655410767,2.920487642288208,3.9213476181030273,2.827005624771118,0.7930119037628174,0.9779032468795776,1.9995615482330322,2.034406900405884,1.0741353034973145,1.017170786857605,2.060967445373535,2.8446342945098877,2.0098395347595215,1.9921451807022095,1.0500307083129883,1.0804370641708374,2.182701826095581,2.181056022644043,4.153964519500732,3.7788426876068115,2.937446117401123,1.9157166481018066,1.0778560638427734,1.084728717803955,1.2297558784484863,2.133885383605957,4.220128059387207,4.234124183654785,2.5816500186920166,0.5667955279350281
5,TAS-Female-Remanded-Non-ATSI,6.7474493980407715,6.149470329284668,5.889988422393799,6.823618412017822,5.928139686584473,10.255169868469238,8.160978317260742,5.943868160247803,8.910256385803223,8.934463500976562,9.011972427368164,7.823944091796875,5.7950239181518555,7.976451873779297,5.655646324157715,3.7977054119110107,5.29721212387085,6.3737711906433105,7.388436317443848,4.85565185546875,7.132570743560791,3.6669604778289795,5.543214321136475,6.049558162689209,5.17712926864624,6.199281692504883,4.049163818359375,4.224216461181641,2.863936185836792,1.9664560556411743,2.471877336502075,0.8852356672286987
5,TAS-Female-Sentenced-ATSI,4.905152797698975,2.899160623550415,4.879845142364502,4.88580846786499,3.9478774070739746,3.778454542160034,6.9215617179870605,5.491636753082275,4.9819817543029785,3.913729667663574,5.353231430053711,8.060779571533203,3.9071364402770996,4.343288421630859,4.113302707672119,6.721319675445557,3.957892656326294,7.005599498748779,6.327012538909912,9.542729377746582,6.321013927459717,4.755997180938721,6.160157680511475,6.194190502166748,8.507613182067871,3.684417963027954,4.030019283294678,5.636685848236084,4.404210090637207,5.542377471923828,7.934284687042236,10.074634552001953
5,TAS-Female-Sentenced-Non-ATSI,20.947797775268555,17.715818405151367,19.897159576416016,25.036287307739258,20.66410255432129,20.87624740600586,24.207061767578125,21.308040618896484,16.98628807067871,19.321941375732422,27.907955169677734,29.55364227294922,22.382768630981445,21.98381996154785,21.500532150268555,25.082454681396484,18.345420837402344,23.94814682006836,23.306991577148438,26.607330322265625,20.265626907348633,23.985679626464844,26.809673309326172,31.179588317871094,23.45216941833496,21.80555534362793,23.620473861694336,25.326032638549805,21.807186126708984,21.425907135009766,28.625322341918945,29.585121154785156
5,TAS-Male-Remanded-ATSI,13.812435150146484,7.083415508270264,12.485331535339355,8.86493968963623,9.963573455810547,11.854764938354492,12.345176696777344,15.587148666381836,17.375953674316406,19.403718948364258,15.694533348083496,13.161051750183105,12.530767440795898,14.164703369140625,17.086986541748047,17.71614646911621,13.805132865905762,9.973336219787598,11.27645492553711,13.048397064208984,15.76939582824707,15.651275634765625,14.956611633300781,14.539911270141602,17.830841064453125,18.654386520385742,16.61215591430664,14.63180923461914,13.465819358825684,14.456693649291992,19.977434158325195,19.498748779296875
