Level,Description,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
4,Community and Personal Service Workers-Full time-Males,139.8115997314453,144.13717651367188,144.94088745117188,148.4478302001953,149.8173828125,153.33966064453125,154.2210235595703,154.59423828125,154.3395538330078,158.7620086669922,160.47573852539062,157.63352966308594,144.49952697753906,147.56393432617188,148.68849182128906,149.39047241210938,149.0440673828125,150.33010864257812,151.2737274169922,151.0719451904297,150.4670867919922,154.62576293945312,154.07525634765625,155.11361694335938,145.69268798828125,149.73446655273438,149.4949188232422,149.3974609375,150.83267211914062,154.15830993652344,154.14913940429688,154.57623291015625,157.444580078125,160.36878967285156,159.4722137451172,161.30348205566406,166.62258911132812,170.29566955566406,172.86227416992188,173.04290771484375,172.415283203125,176.57240295410156,179.17355346679688,178.1919403076172,179.94432067871094,182.4464111328125,183.47463989257812,183.32073974609375,173.12745666503906,174.24644470214844,174.42176818847656,176.34332275390625,178.5950469970703,182.62979125976562,184.60128784179688,186.236572265625,187.11740112304688,189.33499145507812,193.4825439453125,193.80799865722656,188.99371337890625,190.7497100830078,192.29513549804688,193.4449462890625,197.06573486328125,200.57928466796875,202.83975219726562,203.0515594482422,207.96292114257812,210.68096923828125,213.76719665527344,211.5222625732422,195.2308807373047,198.05624389648438,199.74496459960938,200.29977416992188,202.84738159179688,207.09100341796875,208.925537109375,211.84625244140625,215.0907440185547,220.02838134765625,221.7609100341797,222.9530487060547
4,Community and Personal Service Workers-Part time-Females,138.11773681640625,160.44540405273438,155.5740203857422,155.15211486816406,150.8220977783203,171.1963653564453,170.88604736328125,171.80274963378906,160.39642333984375,182.4061737060547,181.10595703125,182.24913024902344,170.10800170898438,187.5311737060547,186.38299560546875,186.69491577148438,173.5652618408203,193.54318237304688,191.12030029296875,192.15496826171875,180.0546417236328,198.51678466796875,196.23277282714844,196.1009521484375,191.4388427734375,208.89761352539062,207.81199645996094,212.1288299560547,202.6117706298828,221.77882385253906,223.5265350341797,224.8157196044922,216.07510375976562,238.0787811279297,238.14700317382812,236.3581085205078,238.95779418945312,259.46234130859375,260.28607177734375,263.4424743652344,250.6028594970703,273.7356262207031,270.0293884277344,272.3180236816406,264.45233154296875,288.337158203125,284.9862365722656,285.2950744628906,279.298095703125,306.40460205078125,304.0935974121094,302.1205139160156,293.92333984375,320.2762451171875,318.9622497558594,314.63995361328125,306.4036865234375,334.89385986328125,330.5060729980469,329.0538024902344,321.0675048828125,343.8714599609375,342.739501953125,342.5581970214844,333.0959777832031,358.91973876953125,357.26611328125,356.3828430175781,348.1953430175781,373.6485595703125,373.7860107421875,369.28955078125,345.0994567871094,373.1092834472656,374.90411376953125,374.502197265625,363.43096923828125,396.53448486328125,394.0574951171875,393.4495849609375,379.941650390625,414.8528137207031,412.0436706542969,407.8666687011719
4,Community and Personal Service Workers-Part time-Males,24.966087341308594,29.742990493774414,28.025184631347656,28.034976959228516,26.7600154876709,31.614845275878906,30.688945770263672,31.063234329223633,30.07916259765625,34.86677932739258,33.797630310058594,34.24093246459961,34.02518081665039,39.4035758972168,38.76184844970703,37.75541687011719,36.43781661987305,41.537384033203125,41.00204086303711,40.282405853271484,39.12126922607422,43.5247802734375,43.1668815612793,42.245235443115234,42.08294677734375,47.74134826660156,47.451446533203125,46.9012336730957,46.08036422729492,52.19021987915039,51.11040496826172,50.524417877197266,48.7757453918457,54.245330810546875,54.389732360839844,51.943702697753906,56.60352325439453,63.815406799316406,62.6560173034668,60.74220275878906,59.96342086791992,68.52375793457031,66.67093658447266,64.96565246582031,64.360107421875,71.2350845336914,69.8564682006836,69.30972290039062,65.10821533203125,72.06977081298828,71.62347412109375,68.91155242919922,66.75816345214844,76.4944839477539,75.86971282958984,74.17880249023438,71.75811767578125,79.52935791015625,77.73905181884766,75.28126525878906,73.92229461669922,82.59429168701172,82.3599853515625,81.2323226928711,78.18914794921875,87.77969360351562,87.01852416992188,83.62862396240234,82.28506469726562,93.29306030273438,91.1664047241211,88.71256256103516,83.48670196533203,92.388671875,92.65177917480469,89.83625793457031,88.16001892089844,97.32501220703125,97.17012786865234,94.7455062866211,92.69285583496094,101.73652648925781,102.61911010742188,98.84944915771484
4,Labourers-Full time-Females,169.89385986328125,175.13082885742188,164.94808959960938,178.1494140625,187.29319763183594,187.6634063720703,162.12953186035156,172.5654296875,165.50155639648438,163.76072692871094,157.24757385253906,157.10873413085938,152.166259765625,150.18890380859375,150.94480895996094,157.0223846435547,151.56663513183594,150.2396240234375,152.42987060546875,160.1768035888672,158.4889678955078,156.4581756591797,157.7969512939453,164.34934997558594,159.8141632080078,158.92112731933594,158.91905212402344,162.3349609375,159.59817504882812,156.6432342529297,156.05662536621094,160.14117431640625,156.31997680664062,152.3887939453125,153.3292694091797,157.53553771972656,151.8570098876953,151.97341918945312,154.8756103515625,159.58094787597656,156.25196838378906,155.1641845703125,159.59140014648438,165.04562377929688,164.1862335205078,159.72897338867188,162.27671813964844,166.921875,160.24273681640625,155.10194396972656,158.7408905029297,159.4345245361328,158.03085327148438,155.13043212890625,157.59315490722656,161.0432586669922,157.83065795898438,154.50283813476562,154.35809326171875,159.59022521972656,148.04864501953125,150.7320098876953,156.95712280273438,158.85989379882812,152.90966796875,148.57131958007812,151.462158203125,157.4285430908203,156.87203979492188,151.1743927001953,150.4669647216797,153.12017822265625,156.44631958007812,153.01402282714844,156.1958465576172,157.1906280517578,155.77542114257812,151.41441345214844,153.59457397460938,156.76625061035156,155.05868530273438,154.00039672851562,154.6866912841797,159.4979705810547
4,Labourers-Full time-Males,572.2498779296875,577.1671752929688,557.0540161132812,580.4595947265625,570.2841186523438,579.8043212890625,551.3539428710938,553.3201904296875,535.4921875,520.4625244140625,491.6570129394531,497.661376953125,500.2347412109375,493.74188232421875,477.0885009765625,493.4004821777344,499.33233642578125,501.9516296386719,490.0443420410156,506.2574157714844,517.5364990234375,522.353759765625,514.0809936523438,527.8629150390625,521.4490356445312,523.0867309570312,515.1683959960938,521.6634521484375,525.1012573242188,526.1961669921875,516.627685546875,520.8796997070312,523.6532592773438,517.0109252929688,509.2969055175781,517.6566162109375,509.13629150390625,507.3326721191406,494.82330322265625,508.1277770996094,514.4537963867188,513.1649169921875,510.85040283203125,518.53466796875,527.3101806640625,526.7838134765625,519.2979125976562,527.953125,514.8251342773438,509.9176330566406,504.1553039550781,509.9778747558594,521.6786499023438,517.7545166015625,515.31689453125,517.4613647460938,525.9483032226562,522.9293212890625,516.7893676757812,520.425048828125,504.9175720214844,503.8068542480469,498.9844970703125,504.20489501953125,512.369873046875,509.32135009765625,495.93994140625,501.3868713378906,511.9395751953125,507.3803405761719,496.4710388183594,507.4942932128906,505.2672424316406,504.7691955566406,495.7496643066406,502.9986267089844,509.24969482421875,510.0901184082031,507.607177734375,514.5047607421875,521.1861572265625,526.3282470703125,523.9463500976562,525.9395141601562
4,Labourers-Part time-Females,205.04835510253906,211.77200317382812,216.0060577392578,215.83653259277344,204.53421020507812,215.13778686523438,215.50672912597656,221.59512329101562,214.6060333251953,211.52001953125,205.0056610107422,208.65074157714844,203.18487548828125,204.88320922851562,199.6714324951172,208.74867248535156,205.7031707763672,208.2325439453125,202.97323608398438,211.66078186035156,210.26844787597656,215.1205596923828,210.43084716796875,217.04513549804688,212.89059448242188,214.5279083251953,211.17825317382812,214.5355682373047,210.689453125,215.09698486328125,208.69583129882812,211.89857482910156,208.83248901367188,212.30987548828125,210.85250854492188,216.89358520507812,208.42576599121094,211.24313354492188,206.22525024414062,216.3498992919922,217.13998413085938,217.27964782714844,216.4757537841797,224.40695190429688,222.375,226.5773162841797,222.68423461914062,229.78089904785156,217.58580017089844,219.07504272460938,213.66615295410156,219.2430419921875,216.5661163330078,217.14552307128906,217.10401916503906,221.3307342529297,223.11351013183594,226.08987426757812,227.3953399658203,231.5939483642578,229.3666534423828,229.883056640625,227.15945434570312,231.96775817871094,226.76840209960938,230.8761749267578,227.15000915527344,232.82562255859375,231.56259155273438,236.92604064941406,235.16854858398438,242.53721618652344,241.8874053955078,242.49510192871094,239.17669677734375,247.4871368408203,238.99612426757812,242.01776123046875,236.85845947265625,241.10284423828125,237.2397003173828,233.3660125732422,228.6743621826172,237.96656799316406
4,Labourers-Part time-Males,100.2360610961914,106.77234649658203,108.84246063232422,118.23702239990234,110.90113830566406,116.5627212524414,115.98294830322266,121.23045349121094,119.60736083984375,125.12895202636719,126.4361343383789,129.94715881347656,128.03994750976562,134.09390258789062,135.5212860107422,138.67298889160156,135.6100311279297,144.50611877441406,145.7656707763672,147.93309020996094,146.49356079101562,152.08944702148438,152.54672241210938,156.47850036621094,149.3136444091797,156.6372528076172,156.79920959472656,161.4842071533203,159.1099853515625,165.3114471435547,166.04750061035156,169.62367248535156,166.43272399902344,176.32630920410156,173.73521423339844,177.6155548095703,177.2198944091797,181.2992706298828,181.77638244628906,186.81997680664062,185.12625122070312,192.59927368164062,190.7310028076172,194.1689453125,190.21505737304688,198.38673400878906,196.9115753173828,196.6361846923828,186.15838623046875,193.33628845214844,195.3358917236328,196.51507568359375,192.0174102783203,201.84400939941406,201.84107971191406,208.25306701660156,203.15635681152344,210.1687774658203,208.36080932617188,209.1567840576172,214.71632385253906,224.43617248535156,223.0989532470703,225.0142364501953,220.47056579589844,232.37110900878906,226.40611267089844,231.63014221191406,225.0574951171875,233.9742889404297,229.13882446289062,234.39125061035156,227.45677185058594,231.57717895507812,235.39476013183594,236.15316772460938,233.1627197265625,239.87197875976562,235.337646484375,238.17538452148438,231.840576171875,243.61102294921875,238.4838104248047,240.23281860351562
4,Machinery Operators and Drivers-Full time-Females,77.30413055419922,75.45816802978516,81.39602661132812,77.06063079833984,72.33776092529297,72.61711883544922,70.10671997070312,70.60841369628906,65.6036605834961,64.20896911621094,64.8013916015625,66.77014923095703,62.95184326171875,57.4801139831543,58.63434982299805,61.759307861328125,62.27670669555664,59.81618118286133,61.098289489746094,66.5298080444336,64.26595306396484,59.67061233520508,60.033042907714844,63.20048141479492,60.52682113647461,56.318145751953125,56.34482192993164,57.071834564208984,51.77676010131836,52.37995147705078,50.310096740722656,51.07545471191406,51.81696319580078,50.83424758911133,48.298465728759766,51.7551155090332,53.41899871826172,50.220985412597656,49.52494430541992,51.43193054199219,49.461795806884766,47.81024932861328,47.832305908203125,46.71879196166992,44.743011474609375,44.68882369995117,42.06221008300781,42.342567443847656,43.606624603271484,42.625038146972656,41.370933532714844,44.06923294067383,43.94407653808594,43.31381607055664,43.74903869628906,43.567440032958984,40.60040283203125,43.86397171020508,43.65310287475586,42.60842514038086,42.83445739746094,44.19327926635742,40.08034133911133,39.35552978515625,39.924407958984375,40.06656265258789,39.16249465942383,41.37229919433594,40.36795425415039,41.78627014160156,42.51803970336914,42.712059020996094,42.28398895263672,46.83608627319336,45.70903778076172,47.654388427734375,44.2475700378418,47.17790985107422,44.70604705810547,45.63039779663086,46.67182159423828,46.734432220458984,42.455162048339844,43.862396240234375
4,Machinery Operators and Drivers-Full time-Males,485.96673583984375,485.85626220703125,494.52557373046875,491.7042236328125,481.49176025390625,474.03497314453125,470.6711120605469,462.066650390625,459.79132080078125,451.69769287109375,444.4185485839844,433.5525207519531,435.1207275390625,431.6439514160156,428.302001953125,425.8388977050781,429.4949951171875,432.14447021484375,435.24615478515625,438.6262512207031,446.4333801269531,452.8064270019531,461.2122802734375,469.4769287109375,459.2467346191406,460.7673034667969,468.1569519042969,476.70025634765625,475.002197265625,477.01971435546875,479.3561096191406,482.73858642578125,477.453857421875,477.54583740234375,480.91412353515625,483.46478271484375,491.286376953125,492.24298095703125,490.1103820800781,493.4391784667969,487.95416259765625,488.6568908691406,488.5479736328125,487.3426208496094,487.0929870605469,488.4466247558594,492.1387939453125,498.73626708984375,488.6391906738281,491.387451171875,498.3237609863281,496.2992248535156,496.94580078125,502.2729187011719,505.1673583984375,511.14422607421875,508.15130615234375,513.4097290039062,519.0943603515625,530.8095703125,495.9243469238281,497.8872375488281,498.8534851074219,504.58978271484375,503.1964416503906,505.7557678222656,508.91058349609375,512.6361083984375,514.15087890625,518.4764404296875,526.0968627929688,533.90673828125,533.4193115234375,536.4397583007812,539.4684448242188,548.7881469726562,546.1891479492188,550.2106323242188,553.2326049804688,557.9869995117188,545.0665283203125,550.5292358398438,552.443115234375,556.19873046875
4,Machinery Operators and Drivers-Part time-Females,23.863021850585938,27.52069091796875,24.908540725708008,27.909372329711914,27.14570426940918,26.49146270751953,26.972219467163086,24.382503509521484,25.212312698364258,26.751821517944336,23.001445770263672,26.299352645874023,25.267166137695312,23.125682830810547,23.118051528930664,26.168087005615234,22.94546127319336,24.50139808654785,24.539020538330078,27.69432258605957,25.893320083618164,27.001420974731445,27.62921714782715,27.864158630371094,23.481075286865234,26.382009506225586,26.24993133544922,25.74994659423828,24.410171508789062,26.211153030395508,24.30597686767578,25.835424423217773,25.23274040222168,26.923276901245117,26.564931869506836,27.51539421081543,26.547542572021484,25.188020706176758,23.78154754638672,26.723876953125,25.41534996032715,26.018531799316406,26.805418014526367,26.704816818237305,27.037572860717773,26.530485153198242,26.84141731262207,27.341886520385742,26.794466018676758,26.417991638183594,26.1003475189209,24.84432601928711,25.24031639099121,25.708913803100586,26.066646575927734,26.96377944946289,27.5457706451416,28.130273818969727,27.457796096801758,25.155902862548828,24.30036735534668,28.710298538208008,27.101823806762695,27.280710220336914,26.80803108215332,28.146039962768555,26.32943344116211,28.53346824645996,27.5283260345459,30.167613983154297,26.393966674804688,26.56464385986328,24.554908752441406,21.9345703125,22.748065948486328,24.275270462036133,24.023452758789062,24.192914962768555,25.459102630615234,24.29364585876465,24.116069793701172,22.672483444213867,24.08877944946289,22.350624084472656
4,Machinery Operators and Drivers-Part time-Males,26.873947143554688,28.330429077148438,29.75767707824707,32.80169677734375,30.49879264831543,32.538211822509766,32.05439376831055,33.816436767578125,32.632049560546875,35.40940475463867,35.94072723388672,37.33072280883789,35.64434814453125,38.30308151245117,38.732540130615234,39.98832321166992,38.99370193481445,41.303794860839844,42.469757080078125,43.70999526977539,42.808265686035156,44.78263854980469,45.25152587890625,45.970787048339844,44.68722915649414,48.359859466552734,47.74842071533203,50.25699996948242,49.4774055480957,52.1147575378418,52.513885498046875,53.98781967163086,52.300010681152344,56.0269775390625,56.41788101196289,58.004337310791016,52.54147720336914,56.400840759277344,56.035221099853516,58.09947204589844,56.805145263671875,61.00599670410156,60.252037048339844,62.7357292175293,60.86804962158203,65.23946380615234,64.55559539794922,67.16646575927734,58.58452606201172,61.50117492675781,62.8165283203125,63.98089599609375,61.4378662109375,64.64561462402344,66.6192855834961,68.94327545166016,66.07160186767578,69.35833740234375,68.98360443115234,71.9773178100586,66.52725982666016,70.0350570678711,70.4937744140625,72.75437927246094,71.18582916259766,73.92522430419922,73.78467559814453,76.41483306884766,74.09614562988281,77.88384246826172,77.35992431640625,79.2231674194336,65.82963562011719,70.8257064819336,71.2463150024414,72.66567993164062,69.90062713623047,73.51066589355469,74.12117004394531,77.01138305664062,73.56159973144531,77.22900390625,75.3731918334961,79.56221008300781
4,Managers-Full time-Females,178.59747314453125,177.54237365722656,176.64195251464844,184.7163543701172,189.04898071289062,190.64453125,188.4239959716797,192.44480895996094,189.19635009765625,187.07887268066406,189.76727294921875,193.6790771484375,195.03668212890625,193.33615112304688,192.41311645507812,199.53652954101562,196.5337371826172,195.9918975830078,195.75283813476562,201.47216796875,200.00531005859375,199.47897338867188,201.3607177734375,208.25454711914062,212.43350219726562,208.09695434570312,208.9347686767578,217.31529235839844,218.0480194091797,216.14132690429688,217.25901794433594,224.038330078125,221.07374572753906,221.21224975585938,223.908203125,231.3321075439453,217.8701171875,214.39244079589844,217.72703552246094,225.13975524902344,226.1219940185547,226.35450744628906,224.696044921875,235.47512817382812,230.90818786621094,232.02090454101562,231.9416046142578,242.03529357910156,245.55941772460938,242.6767120361328,243.78724670410156,253.24505615234375,251.7485809326172,250.69271850585938,254.19949340820312,262.25958251953125,261.5599060058594,257.9859619140625,258.42340087890625,268.9368896484375,283.1993408203125,287.1517333984375,288.0560607910156,295.2419738769531,295.7969665527344,293.9315490722656,296.25543212890625,304.46282958984375,303.7857360839844,300.5448913574219,300.5788269042969,312.14520263671875,346.26287841796875,340.3324890136719,341.92266845703125,352.1650390625,354.5877685546875,350.7871398925781,352.6476745605469,361.0614318847656,361.29229736328125,358.4991149902344,358.6705322265625,370.2108459472656
4,Managers-Full time-Males,640.7783813476562,637.9613647460938,642.505615234375,657.2346801757812,671.8087768554688,667.4976806640625,659.4495239257812,652.7756958007812,640.8305053710938,634.8804931640625,634.5621948242188,635.443603515625,630.370361328125,635.9512939453125,638.9559326171875,643.5166625976562,638.3111572265625,640.6749877929688,644.7879028320312,649.8969116210938,647.4493408203125,650.6627807617188,656.6885986328125,659.26123046875,651.9967041015625,652.6699829101562,658.53173828125,659.9000244140625,658.5223999023438,667.374755859375,669.2606811523438,672.5123901367188,670.1656494140625,672.8541870117188,675.47216796875,675.7617797851562,670.5609741210938,681.0294799804688,684.5813598632812,689.8736572265625,688.3107299804688,691.763427734375,698.7669067382812,702.5940551757812,703.7815551757812,701.7770385742188,710.2600708007812,712.2549438476562,704.8054809570312,710.1454467773438,717.5179443359375,723.3001708984375,729.6097412109375,731.5279541015625,738.69921875,739.3829956054688,738.39306640625,747.6502685546875,744.7283935546875,747.0116577148438,755.4126586914062,761.4453735351562,770.30078125,777.5850219726562,786.077880859375,781.4873046875,783.373779296875,791.017578125,796.048828125,799.2131958007812,799.318603515625,799.1722412109375,816.479248046875,832.4588012695312,832.9790649414062,841.7343139648438,847.6488037109375,855.5565185546875,855.2921752929688,861.3580322265625,861.6505126953125,859.3457641601562,867.9866943359375,874.1480102539062
4,Managers-Part time-Females,96.83718872070312,95.00211334228516,93.23712158203125,94.94365692138672,93.21475982666016,96.14714813232422,93.11566925048828,101.8337173461914,96.8009262084961,95.97073364257812,93.25534057617188,100.54356384277344,92.40829467773438,98.0843276977539,95.02300262451172,99.91050720214844,96.50735473632812,101.33998107910156,100.5964126586914,101.01920318603516,99.12712097167969,102.54915618896484,100.40047454833984,99.33782196044922,99.57167053222656,102.20307159423828,101.60954284667969,102.2532958984375,101.19282531738281,102.63936614990234,101.65270233154297,102.10852813720703,100.38238525390625,102.5212631225586,101.44342803955078,101.67727661132812,58.6796875,67.8332290649414,65.06144714355469,63.78075408935547,61.33317184448242,64.5155258178711,70.3883056640625,65.2479019165039,67.05720520019531,71.7258529663086,71.6085205078125,74.12285614013672,69.73108673095703,70.5312271118164,73.67272186279297,75.50483703613281,75.02289581298828,78.6712417602539,75.91996002197266,80.19286346435547,80.53091430664062,80.68315124511719,82.19391632080078,78.5567626953125,84.92113494873047,87.00839233398438,87.47586059570312,89.32623291015625,89.5399169921875,92.36151885986328,93.38011932373047,94.67932891845703,93.46373748779297,95.7754135131836,96.91536712646484,96.67071533203125,93.43440246582031,97.98677062988281,97.54126739501953,97.09069061279297,99.10043334960938,101.61143493652344,102.28031921386719,100.93134307861328,100.9200210571289,103.83012390136719,104.02473449707031,105.13529205322266
4,Managers-Part time-Males,25.522232055664062,27.23858070373535,27.742111206054688,29.358482360839844,30.284740447998047,32.69416809082031,32.81801223754883,31.928409576416016,32.73615646362305,33.52327346801758,33.175960540771484,33.35829544067383,31.521482467651367,33.242889404296875,33.00865173339844,32.297523498535156,32.616764068603516,34.616397857666016,33.59822082519531,33.44132614135742,33.87133026123047,35.53841781616211,34.91588592529297,34.39630126953125,36.626930236816406,38.73116683959961,39.088993072509766,38.30635070800781,37.64141082763672,40.20835494995117,40.78864669799805,40.438533782958984,41.44818115234375,42.799381256103516,41.84781265258789,42.23758316040039,27.706262588500977,29.914669036865234,28.8067626953125,29.09904670715332,29.511865615844727,31.0950927734375,30.25739097595215,31.293148040771484,32.60065841674805,33.433467864990234,33.70640182495117,34.57963943481445,36.2148551940918,38.31167221069336,38.575687408447266,38.7122688293457,38.79710006713867,40.2077751159668,40.93947219848633,40.211700439453125,40.4428825378418,42.108333587646484,41.84952163696289,42.04043197631836,44.5897216796875,47.8036003112793,47.15958786010742,47.8225212097168,48.80529022216797,50.090431213378906,51.41286087036133,52.331111907958984,51.539310455322266,54.075408935546875,54.36001968383789,52.86021041870117,54.654693603515625,57.881004333496094,57.282447814941406,58.517616271972656,58.4969596862793,61.879974365234375,60.9171142578125,61.21491241455078,62.371849060058594,65.8436279296875,65.11526489257812,64.43289947509766
4,Professionals-Full time-Females,358.4769592285156,362.9629211425781,366.2008972167969,371.93341064453125,376.4906005859375,381.2988586425781,382.3338317871094,383.02166748046875,383.5142822265625,383.4283142089844,386.7938232421875,385.8318786621094,401.3243103027344,404.09295654296875,407.0897216796875,407.6192932128906,409.34619140625,410.4708251953125,415.6585693359375,415.4141540527344,419.309326171875,420.42413330078125,427.71295166015625,428.8350524902344,432.6480407714844,431.7186584472656,437.72802734375,439.2213134765625,443.05364990234375,448.75518798828125,454.6985778808594,454.9523010253906,463.1396789550781,468.63067626953125,474.6558532714844,475.3929443359375,500.7426452636719,505.8525085449219,509.9966125488281,515.9478149414062,521.3468017578125,526.1065673828125,531.9845581054688,537.6599731445312,546.3169555664062,550.8592529296875,556.058349609375,557.8942260742188,574.6432495117188,578.41552734375,585.4537963867188,594.5825805664062,601.8668823242188,610.6412353515625,611.8397827148438,620.3795166015625,629.525390625,632.444580078125,637.1026611328125,638.3128051757812,625.0706176757812,623.0531616210938,631.0443115234375,639.0646362304688,650.2806396484375,655.9412231445312,659.1414184570312,668.3928833007812,683.6393432617188,689.8134765625,699.1456909179688,703.1629638671875,698.9564208984375,706.171142578125,708.2462768554688,717.6569213867188,735.8392944335938,739.8011474609375,751.0386352539062,760.6825561523438,772.1649169921875,783.9005737304688,776.3751831054688,795.2265625
4,Professionals-Full time-Males,623.7572631835938,627.5744018554688,630.4956665039062,642.4888916015625,650.385986328125,656.4298706054688,656.0150756835938,656.4633178710938,658.69091796875,660.2984619140625,659.9952392578125,663.0471801757812,651.5037231445312,651.459716796875,654.8132934570312,659.8928833007812,661.4298095703125,662.1256713867188,666.9505004882812,672.3931884765625,684.8523559570312,681.4031982421875,687.8914184570312,695.7113647460938,662.661865234375,665.774658203125,671.0296020507812,684.1808471679688,691.3414916992188,693.5292358398438,699.0728759765625,707.22412109375,715.4520874023438,719.060791015625,720.845947265625,735.5036010742188,728.0191650390625,725.8692016601562,733.7361450195312,746.1420288085938,758.3212280273438,758.2091674804688,766.3216552734375,776.7167358398438,785.96923828125,791.250732421875,806.36669921875,809.16259765625,805.40234375,806.4890747070312,812.930419921875,820.4388427734375,834.6615600585938,837.2677001953125,845.5863037109375,858.133544921875,872.2451782226562,877.7477416992188,889.105224609375,898.6871948242188,856.968017578125,855.34765625,862.85791015625,872.4977416992188,892.181396484375,891.6237182617188,906.072509765625,918.1083984375,933.894287109375,936.5191650390625,946.7088623046875,963.1395263671875,913.7650146484375,928.2567749023438,940.1201782226562,945.2651977539062,959.4288330078125,964.232177734375,976.8060913085938,983.1497802734375,1004.468017578125,1013.9906005859375,1026.03369140625,1037.240234375
4,Professionals-Part time-Females,144.54859924316406,166.59030151367188,163.48585510253906,162.67530822753906,156.5284423828125,177.74090576171875,179.20567321777344,179.64256286621094,166.7982635498047,190.00213623046875,189.779541015625,188.850341796875,172.86538696289062,193.77850341796875,192.14109802246094,192.93174743652344,180.35488891601562,201.38412475585938,196.77622985839844,197.24734497070312,187.4828338623047,204.7681427001953,203.1890106201172,198.34274291992188,189.37730407714844,209.88577270507812,210.04144287109375,212.0085906982422,202.37445068359375,222.93190002441406,225.21697998046875,224.29367065429688,216.3799591064453,237.60562133789062,238.50967407226562,237.36074829101562,224.5760498046875,246.41110229492188,244.63720703125,246.4038543701172,240.877197265625,263.77337646484375,262.21234130859375,262.18475341796875,252.08680725097656,277.1224670410156,274.10504150390625,273.1850891113281,241.21392822265625,267.1714782714844,265.72991943359375,266.07977294921875,258.2782287597656,281.59521484375,280.89617919921875,282.3538513183594,271.9976501464844,295.72900390625,296.9667663574219,296.0869445800781,303.0115966796875,329.04852294921875,329.8085632324219,327.3763732910156,313.6566467285156,345.1727600097656,343.4046630859375,339.94342041015625,331.08489990234375,357.15655517578125,356.617431640625,351.40301513671875,353.5937805175781,385.9305725097656,385.20654296875,384.9743347167969,372.84539794921875,402.7014465332031,401.6672058105469,396.8563537597656,390.53399658203125,419.92596435546875,418.442626953125,411.92266845703125
4,Professionals-Part time-Males,39.53995132446289,47.105926513671875,45.37139892578125,44.47758483886719,42.64411926269531,49.93422317504883,50.407413482666016,50.2607421875,47.2226676940918,55.0564079284668,54.829010009765625,54.69693374633789,46.13376998901367,53.291385650634766,52.867164611816406,50.39023208618164,49.1427116394043,56.911415100097656,56.11349868774414,54.4033203125,51.790523529052734,59.500099182128906,58.64501953125,56.82898712158203,52.8045539855957,61.084442138671875,60.82304763793945,59.50817108154297,57.623233795166016,65.75181579589844,65.4279556274414,63.79880142211914,62.153106689453125,69.47735595703125,68.91569519042969,67.0496826171875,63.746246337890625,73.49314880371094,72.92794799804688,70.3525390625,67.10018157958984,78.74518585205078,75.4870834350586,73.58084106445312,72.99664306640625,82.67566680908203,81.54476928710938,79.7855453491211,80.7679672241211,91.22644805908203,90.96965026855469,89.59999084472656,85.34081268310547,97.31501770019531,96.64300537109375,92.09455871582031,90.33267211914062,100.40667724609375,98.51254272460938,96.13873291015625,98.2463607788086,108.96106719970703,110.88681030273438,107.06300354003906,102.9092025756836,114.89007568359375,115.50517272949219,113.61906433105469,108.87169647216797,122.53523254394531,119.85409545898438,117.45140075683594,112.45246124267578,125.56548309326172,124.45358276367188,121.7120361328125,117.23138427734375,131.4777374267578,130.2246551513672,128.1136016845703,124.15042114257812,138.23965454101562,135.92819213867188,133.75706481933594
4,Sales Workers-Full time-Females,295.6815185546875,295.7559814453125,315.14892578125,319.06512451171875,304.6216735839844,314.5203552246094,306.0331115722656,315.7636413574219,301.2254333496094,286.2745056152344,283.8206481933594,296.7763977050781,292.9671630859375,278.54010009765625,272.7337951660156,285.63134765625,285.99859619140625,275.03948974609375,268.887939453125,278.6825256347656,288.296142578125,280.860595703125,276.7222595214844,288.8721008300781,296.3639831542969,290.08795166015625,279.7160339355469,285.95147705078125,285.2657775878906,281.971923828125,274.706787109375,283.9656677246094,287.6273193359375,282.8553466796875,277.75323486328125,286.2084045410156,288.6772155761719,289.1548156738281,283.61602783203125,292.3055114746094,291.1395263671875,286.55682373046875,281.6112060546875,290.91302490234375,295.6788635253906,291.9363098144531,284.29132080078125,294.8038635253906,288.4299011230469,282.89373779296875,279.1285400390625,288.1455383300781,287.81365966796875,281.25970458984375,277.8211669921875,287.3951721191406,289.1829833984375,283.25335693359375,278.7876892089844,287.9768981933594,284.06707763671875,280.1318359375,273.2244567871094,288.9131164550781,288.7809143066406,284.03564453125,278.4093322753906,286.797607421875,285.9622802734375,284.1572265625,277.70281982421875,285.8538818359375,313.2395324707031,302.87200927734375,293.7883605957031,305.96331787109375,304.4375305175781,299.6586608886719,290.1195373535156,301.64556884765625,305.8270263671875,299.54986572265625,291.9696044921875,303.918212890625
