"Level","Description","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80"
3,"Sales Workers-Part time",278.119970353689,284.755271903092,294.249228543488,305.548243321811,312.133447287084,311.416932934027,301.354667483754,311.242960499833,320.910408749978,325.860988266818,337.762525292778,355.600293240493,361.689532146614,367.136662082002,367.188014561932,366.957791276589,365.455800129824,365.591234156435,363.85796602569,375.860385986405,376.480658230596,376.293229582397,386.955079923249,392.792051525499,386.910022494693,384.519930447669,389.715893430877,388.707062222341,382.559566656837,389.517576803129,401.556765397253,414.738554901569,415.846511930193,420.164714735192,421.268498915833,435.707691149137,436.469447135217,448.155407408004,451.17953913933,475.022043558411,478.610807532794,479.360067900463,496.192137344955,488.480550337312,503.001597927237,522.149667225892,514.713883869076,523.879375035032,523.301896082616,522.133013654762,522.317958846367,523.476025113573,519.223485179897,524.558919970588,526.278613397471,542.808329148058,537.361350508307,549.609104555075,560.812364473775,558.434184474951,570.506172772926,570.276820879069,571.512712906481,584.183855057864,598.031652577253,604.886155318301,609.984202327607,617.531537376323,605.107162817059,604.398307112232,605.444952113314,597.048822093741,595.185051888694,608.92218238238,620.544060133467,632.26918319537,635.87062029624,627.107936279132,620.184825660762,628.522940250914
3,"Technicians and Trades Workers-Full time",1181.38869140921,1182.57126208002,1177.44715242,1185.97181652,1168.82688818,1196.60241068,1210.34401512,1234.11357079,1244.72041704,1281.87257624,1296.58586837,1284.37794682,1288.99505865,1270.56587933,1270.54635681,1261.81024701,1239.64159672,1210.83987183,1185.72489485,1175.45577144,1176.03226269,1180.45126399,1172.57108679,1154.66626123,1130.35850389,1152.89383402,1166.82146088,1157.27796922,1180.00927214,1172.14896121,1157.55115333,1169.45385945,1197.0743138,1215.09887289,1214.79652409,1204.41416357,1198.58983756,1227.05686205,1223.62011234,1209.74166066,1202.79750954,1231.26764833,1229.28842364,1195.77979135,1197.36551517,1243.65673766,1215.76863794,1201.18017876,1189.19952537,1187.66550127,1219.53461717,1218.64353218,1254.38691183,1244.11460946,1249.91501167,1236.1732725,1226.35643003,1201.99274798,1195.94384937,1197.52307008,1209.80846818,1224.81364718,1216.89535756,1196.76709318,1216.53558339,1247.31973394,1242.04715275,1254.52878197,1270.95386499,1286.14809165,1269.21366582,1241.20255371,1290.12761708,1338.12401323,1312.66553911,1314.3296736,1332.47236927,1316.04252723,1342.5423909,1346.16620881
3,"Technicians and Trades Workers-Part time",69.7015216691157,72.2354745152788,74.9548632083392,77.2926948527332,79.9122899020931,81.3139997412345,81.6586819319381,83.6815832043714,78.8966320686458,80.3085345061917,81.9305312590635,84.4183286143713,84.4707306358513,87.3625064379461,87.859424976393,90.9457957979743,87.5893240679432,93.7210483838707,94.9684071906163,98.0687965984787,98.0196588806273,104.521918526513,102.144340521235,107.383817779839,105.777257749632,106.045923119415,104.989806690879,106.786058332439,100.267376797671,104.685566670409,105.839091258658,105.384747551548,105.019591064316,108.394027664375,111.354088878604,112.271978227317,109.407512428078,112.280612590344,111.460956392056,111.226303802623,108.280513483147,111.381831739654,114.051113960035,112.419063909457,112.968332133009,113.504908518678,117.120311472868,115.839905991284,113.217614746935,117.158315223441,116.115166558171,123.602205612604,124.126162370026,126.669662145792,128.456241183766,133.784568597877,127.920227114988,131.351619127474,138.432153546824,141.90025608228,140.001404464646,145.551617541027,144.991245650563,146.820903900244,143.681977835782,153.576716653278,157.581011743864,156.422561321022,152.578624328341,159.797724642261,161.212564923136,163.036318140985,165.672434903345,168.257821782392,171.407816966663,172.47036016768,170.6111640504,184.979097403298,184.50007145022,186.721943661536
4,"Clerical and Administrative Workers-Full time-Females",495.634250768617,497.930482605275,508.0006534622,505.362721852829,501.640818206557,529.370048361554,539.220694635636,536.172891028554,557.29739551296,559.705061370727,561.586814403065,563.12724354113,567.558563730036,573.196564350855,560.518777208574,557.021876823337,562.937440623694,561.297721217848,557.841001520591,550.797911117619,528.716900077582,537.62570877647,535.798063160144,513.008239704484,516.564449816664,536.630318934284,533.843764396462,546.758865724126,547.836973674105,549.193306490175,562.918088169693,554.691029580051,548.073729436567,556.836829044301,556.400120873944,579.465488917227,565.244580003287,567.095535082008,585.161954540761,575.273940537794,576.565926658849,575.848314848256,550.525223532072,559.896720837554,570.229089530141,565.405213477996,555.693084426615,566.241870215224,560.631015286017,566.272940153703,571.807864058306,568.576127655397,582.748273264913,594.976532006725,614.474939824362,627.180750437021,624.780848749527,633.964073673902,604.732687412353,585.709016680766,581.891051100794,572.05664772425,553.067595191128,567.161753759745,578.096596619769,585.855222989106,594.395585393858,601.390300242539,588.102877980462,595.677605029532,588.52101795281,568.805817642484,581.035167364769,590.215386339478,582.991361091763,597.487554247737,583.913998081889,597.469650097414,604.314300187402,601.96624893613
4,"Clerical and Administrative Workers-Full time-Males",179.794080725922,180.830360929715,176.208964858832,176.66026319824,180.326037408573,182.723629527967,175.038043442625,169.837464288422,182.703165483187,181.748157174101,181.915338105085,178.11127226819,178.905257265274,178.235016401462,182.556777843511,175.294939145487,182.1603376648,179.936381498217,174.815835067633,173.662405462579,179.2142722629,173.131485993609,165.384843592405,174.447909463441,183.341969994834,176.892132354936,170.573534380431,168.640889695193,175.096910675185,180.24714611845,180.408219513079,177.618113824623,171.575144538661,175.86326811128,164.447117450479,174.959632586843,176.919040090525,179.310419035897,168.408474608576,160.991526190385,169.837665979699,172.342567879997,169.061365776916,168.346392130608,176.757578169037,169.072796975003,167.522631652648,168.041687971928,165.407575256042,164.216242890191,166.889618213942,169.254464384085,171.837476866104,167.324984161352,166.198953113291,175.060390113986,181.267405545714,175.288376920999,166.150441966182,166.795027409264,173.698577995288,171.792423268605,166.95185853017,174.302367378164,180.836964537018,175.111364616694,168.612186316814,172.430098121512,183.098672171053,167.093539227905,173.097741568673,185.228697630696,186.704110943784,187.387589762834,186.686177055188,181.542882388818,177.291270641662,176.192881524866,179.911744219887,190.646453655916
4,"Clerical and Administrative Workers-Part time-Females",242.270622251756,244.414529480836,242.215146201593,243.156827574067,248.08795968654,251.810678465578,263.115486642787,260.764356116439,269.174992974659,268.860329380054,274.098130482959,277.91494215231,283.122507735368,283.725197608222,292.812515937535,285.961904039233,283.402334410394,290.842131762079,292.591954520053,291.467952918414,293.310052177081,289.643970734803,296.998547512048,306.747175228196,289.527205273039,297.456527369758,305.012294584058,304.803244056827,314.672089662017,312.7362012668,312.006407747633,315.369181437907,321.928897488331,332.354467992265,332.157710321216,332.169207005457,337.003747625039,340.203598692536,342.995509865986,347.225169365201,350.507121804859,354.183594258901,360.357191721276,358.145030180091,355.181415477159,368.536039357509,369.685093805012,374.865660267844,370.252611544161,366.259690589183,379.097368079694,374.792345636911,387.608002064722,387.96135053108,392.890627280601,394.465881727798,389.407160283908,395.652201376466,405.082045526519,418.253040337714,413.55554225403,421.319565548402,428.500289476247,416.339069057562,435.473566024657,431.333566120229,444.064264773213,433.711425059785,437.311676671203,422.288142176733,430.62059252387,424.008216698,426.575429585156,421.165232031744,438.56580694579,444.718324556813,446.603889996445,451.205622761561,460.032286311912,442.548718581437
4,"Clerical and Administrative Workers-Part time-Males",6.57173736357176,7.47308253101659,8.6331445817445,8.93763282867589,9.18358340204952,9.13547627847116,9.64653220533503,9.34807970498473,9.78915715132873,9.70638506185085,10.1282133849441,10.5159761854535,10.4900921526806,10.4852289348986,10.9209011854684,10.9367627162367,11.1514111918031,11.5704813996618,12.1574253417404,12.9020638536693,12.9794733551998,12.8175869947614,13.1859016763922,13.1927486074127,13.3994152325381,12.981771459611,13.1935316050353,13.334648915262,13.4126862947194,14.0247615660919,14.3885428199199,15.0494225942509,15.6988598216132,16.1166164526846,16.67784304614,16.8873397343795,17.0850201257902,16.9780102561269,17.7013862809079,17.126217949265,17.1290898375272,16.4337182596542,16.8955764369235,17.1908450577603,17.4526535316356,17.5481859634548,18.9371725101987,19.232193395728,18.8600088927665,18.498744623764,18.5789078714577,19.1639424093769,19.7384210631679,19.8425387574476,20.9195537691866,22.093527127695,21.8261692084801,22.5134225081304,23.1179441297106,23.705090971735,23.8351903868913,23.8190820863858,24.6768194641401,25.5733649280521,26.1743142047886,27.0025917475631,27.9323600617399,27.3826356334272,26.634272558859,26.5467999724126,27.7305298406364,26.9877499689108,27.3512193221256,27.918291112469,27.0045802463588,27.4450372633041,27.2002227533109,26.9210287977375,27.251327601165,27.2662873562581
4,"Community and Personal Service Workers-Full time-Females",107.23325704419,107.888791000364,110.270778625112,111.056643474716,108.899288724208,114.005734001786,118.951070519919,122.586261444398,128.10118881306,129.167606347432,130.732085411995,126.859176596776,133.91807407733,138.235835913736,140.915166312806,139.890263691351,135.214328326317,129.616402835692,133.394225619397,135.229338853375,130.546081184071,141.4570015898,138.689644782922,130.324436851993,142.254837877616,138.385683586414,144.00367396445,136.747265821797,140.451490939576,146.077096977022,147.089463326441,149.234716207555,156.571712179044,159.889390920622,164.894808036077,170.451664171722,172.157011517663,171.412990710863,168.565307456918,177.99655994841,175.80084673117,182.028055211148,183.907162873601,179.728688955786,189.428765913421,191.094750551143,190.38125840163,194.58742065634,196.309716916458,194.51871562389,189.797736636578,190.314826975734,196.231250541784,195.794236528941,182.157637024255,197.788349507909,191.505906644712,203.879901629903,204.4023834563,212.104012509652,210.896051271864,203.829608700891,202.133836378666,215.19809110074,211.976106695097,211.546271174376,210.191613433453,215.898612905207,212.348481004562,217.042660898986,208.119390358167,230.375897406611,231.375901824525,228.941706748315,226.780982737879,237.921454589201,242.352630976119,237.705902311727,244.251988493426,245.252050569698
4,"Community and Personal Service Workers-Full time-Males",125.872043322716,125.651070752736,120.541005300109,125.599315629889,128.737271653233,132.837599692846,133.011493622415,140.864676458637,137.458609440659,137.017992085581,136.101675121746,138.052660009058,142.281881935656,143.716367327239,145.608229971565,146.666765084744,144.791886460429,144.41351524888,147.057238980133,147.479216750731,147.340040710999,147.604839743404,148.757918778255,148.947348563135,145.982175090309,144.398160721797,142.60318557757,141.105341819057,144.138973223116,148.254881096067,147.53529379022,143.650903075882,148.094358892061,147.513682276547,146.979103030947,149.987639585136,149.022047225017,147.908934237828,148.203458624898,156.31946572293,156.309732724098,161.181507541026,157.789523296148,161.452233303807,165.051054681942,166.344858731754,164.407121061634,161.77579141305,163.409588398743,169.623911218962,165.096804702749,168.197496399996,166.352735503487,169.762884889683,168.618760801982,169.514310074915,169.849634990758,173.905896114192,165.678268720283,173.432159848909,169.808165448458,174.353355414956,176.10897941114,174.239557049465,178.031106519543,183.113293812287,177.774586264686,180.55347775196,184.384484391872,187.268720464902,185.426062781178,181.865604666379,184.235896419006,188.513290586344,187.935264618613,191.87626533414,191.200932797006,188.678311590342,191.847586295556,185.201706630638
4,"Community and Personal Service Workers-Part time-Females",123.32375261735,142.582223837486,137.235281258655,139.505474549947,133.319848462083,150.084512477682,144.721663664625,149.909174181141,140.082210717772,163.174211960844,153.917581896777,161.067348624019,154.137236006027,169.088251069512,170.12114076416,170.563456685844,169.65951338734,181.020976136775,182.219057480565,178.389045472537,178.839214523444,187.206643554128,185.719665206399,195.135860847921,186.10636768603,194.128893348115,192.105951014128,200.130051127351,187.864760752131,193.15094790829,201.940496337604,206.549841412725,192.816295061554,210.428373569813,207.726004312054,222.805081654614,209.410585244827,217.372858100888,223.510573781792,234.773242944217,221.675765710452,237.2707137433,240.480656291748,246.898061890022,239.875616184688,249.000964830515,250.256020473603,268.465642124218,246.583861298177,275.524870929901,267.464237545011,269.703701598548,267.10293760289,279.138024085815,284.504695132901,284.05525435611,274.713349983017,299.398156470245,293.377361648708,293.765942837596,285.183553761384,319.27320095087,302.932772962981,307.393096897984,309.656789353257,324.434216534875,317.734776015714,323.073091892127,320.367228013135,329.822461449898,334.346907908979,331.288332661995,323.810315562201,344.073151260909,343.452546547665,338.842330565093,338.394695792311,345.392741315761,360.427008411382,351.780966464947
4,"Community and Personal Service Workers-Part time-Males",19.3402115698688,20.422043407765,22.6453979041683,24.1105841532176,25.8497412673726,26.5301256194231,28.035984904805,25.7036213034839,28.8076941593453,25.7181386041972,31.1575378661118,28.7324511247551,29.6497585382908,28.4124696404554,31.8497247961282,30.644600385786,34.2087514857784,32.8746245341585,35.8900823162394,35.1892259293697,38.4404629223906,38.2857365339167,40.7946818952123,41.4637990793839,40.2238542130044,39.5656184018078,40.1976456139944,36.2329880985535,44.0043289039345,40.1275068996393,44.4768026904133,47.2916673141234,44.2867501840944,49.6596958315316,48.665041243804,51.701158546876,47.651431727032,49.3851385191488,50.561053528044,49.5933889231787,52.4131878904173,56.9073378860866,59.3210923409636,60.1700297846359,61.7875025035773,58.0928013249192,55.383667039035,56.9292162836687,56.7404461270036,58.4225673239288,65.8071456570391,64.8835943146753,62.7958456048259,64.5694855020678,63.6954669168518,65.3420923037897,69.1507871504172,69.9928936371952,70.4596869679067,71.1100753841176,72.7949522748978,70.9495066860644,72.8800040135925,71.5032873184072,74.7720193884697,71.3794899593437,81.0673887163948,76.37536097875,76.4279399969792,80.7296740385503,82.2067856798762,80.6018063640569,84.5671540203168,76.7800778633945,78.6054625517609,83.0034120333743,80.7500154050678,83.6750697821664,83.4911501304252,84.7455677336116
4,"Labourers-Full time-Females",160.040720931821,160.033210995694,159.006566388855,158.748618171858,162.758464861946,165.331716589344,161.394848175195,160.701127729327,168.612783087507,165.237221863933,168.783347665126,167.492352074702,172.795036795761,181.073364976369,178.435586718834,167.504143888031,174.380454988555,169.489405447163,160.641751729095,162.095268586235,159.562538759933,156.426428199336,152.884101967955,156.663833150652,157.897430095378,152.264446839274,153.514157584065,155.034907226769,156.32662785958,157.152534111828,154.862082287546,157.380568894671,159.717009111447,165.72646455466,164.207944394111,165.624669290845,176.889023959564,160.669635001684,164.094702520072,159.759378382373,158.590513379447,164.124440811873,152.884174865488,158.943819280889,153.938673976619,147.438372394375,151.993086686411,158.586265533215,157.851431725441,157.671186012818,154.823301603659,158.396792237134,156.478203544897,154.419482111728,156.408384678923,159.575103331736,157.481651628144,151.647711103819,152.608681491435,150.192537079527,148.927863534912,153.884350004124,149.850883982303,148.79430842865,151.673808919334,151.389497420719,155.151756162157,150.784500055422,148.055845737304,148.111157792792,146.543058041503,155.967131569663,160.27780492892,156.668053077333,151.86738734464,156.122337561143,156.450367685798,153.952525581093,157.150957637066,163.059601776469
4,"Labourers-Full time-Males",547.405406353898,547.615822374219,544.267265093298,529.856207274504,540.325470485187,548.73128233642,540.522642005521,545.092575076162,575.880493822807,569.370058169078,570.154854023721,577.23437107635,576.248579578899,569.302774163889,569.787989808267,571.524967642964,558.026608862598,553.098674240728,532.348973476268,500.998509470233,494.577015521934,505.024601483332,489.506289007851,483.302653077401,494.256501063893,485.514507487436,487.709977372978,497.519219251725,498.397932955499,504.698922599361,508.06492342371,490.529544393247,510.28984469296,539.430018672257,523.402297930901,529.985524963434,542.462790092643,532.665306021486,526.373941586741,516.110312524471,509.345912021084,499.480031989561,501.047143827899,504.83303193201,500.972276982431,507.806750531303,498.545855225419,503.991027161093,491.030846684878,498.81117732003,495.428934833547,491.478366413611,502.157961912117,503.537593653878,503.259742026478,497.737912372116,504.812704340755,497.545819595755,490.036634484441,472.653340527443,470.624424650567,472.833330301273,476.094860036263,491.647756327357,486.541964325829,493.640379327412,477.01151166098,476.818693596591,504.685538988615,503.056384516616,515.600208874895,520.143891916271,505.727142742244,514.212138173771,520.793752670867,506.536225468005,516.50618918306,519.724150567695,509.239264725452,494.70167429681
4,"Labourers-Part time-Females",184.179743958239,184.356757739313,184.29628756859,184.400163640355,192.257098681359,192.708624052332,193.991846432144,195.212167018811,197.7826514186,203.833966575253,209.946035819695,215.716414332809,216.607817672725,209.590445076396,211.711578709099,217.176995173955,220.533020259977,213.018580523913,210.189178344412,206.451879856293,207.617762086903,213.166231120062,212.170395098782,208.384742443919,210.519189712648,210.244237613371,206.986873838844,201.86152851794,208.721431969097,218.353859325299,223.791108763687,215.860423767765,211.488344340357,217.699506472582,222.979824959425,222.412262235743,227.751791226103,223.221917936236,222.811530642149,216.893099345623,213.661209332293,212.706624516855,204.509841937339,204.740093393098,213.040273395143,210.590434775627,213.426954310566,211.311171074056,220.938894644821,217.309861698286,214.708051631936,216.91444071446,227.710390532075,230.913051899773,226.338662641684,224.785426526631,218.363970908239,218.323528243526,225.118412584747,221.642149631275,222.631853308804,224.55400714611,226.387140642207,230.556986342737,237.110518373249,236.088387728748,237.538880081859,230.926477166114,229.00694596694,222.148450745756,221.323219967341,221.198721259373,222.50121793384,224.35195978148,227.619305398558,221.349724821283,222.84729444895,217.279692776609,224.101497272841,244.171322769787
4,"Labourers-Part time-Males",79.5185366016011,82.9135303562279,89.3444871878327,92.646766198791,94.6405984359462,93.5330626921549,100.934918439394,98.6722764831868,102.198081939114,103.588013517794,108.649515443391,110.030968109495,114.082484272301,111.199421009548,114.798735423093,113.781964759994,121.021996648042,121.048783063272,124.008435455171,124.401768767629,128.430869290739,130.570290986104,133.503922878449,132.860132581589,136.611551651464,134.159411327313,136.766060149292,139.732664644942,139.609537800432,141.505155678608,143.303105909384,149.13120606886,149.353892547328,151.181284499859,149.612740123304,151.926235113074,156.894861236675,155.365364406192,158.1516565453,166.081556729305,165.062217716471,162.68579817549,168.337360245452,171.131916786522,174.625105853216,170.9283167177,176.850012639129,176.227281967345,182.054816223932,181.869026188607,186.292901478472,184.925305234171,183.969400816539,186.843011690644,189.006221832185,190.369206215945,191.038083202372,193.637639311788,194.78655542528,198.161026391823,197.380859566516,202.28728012201,201.346656407948,208.816966244801,210.033282217549,207.046394319765,213.012413904299,214.717759721534,216.833538462377,214.371139412727,216.923188429258,215.61894635458,220.611265871538,219.699323304192,220.453724117001,220.152913772864,220.836958292095,219.902880000797,219.024509483457,232.446974886668
4,"Machinery Operators and Drivers-Full time-Females",66.2558478963688,66.3238355867512,66.3703105446882,69.815890853472,73.912541393537,73.235915139258,75.8582051342624,75.3407830165274,75.7043020377169,76.455477248297,75.051255888935,78.3071909831862,76.4783679665597,73.075598525649,72.1550296485952,70.2799953948574,69.8998133477026,66.0999532132321,64.0574725237559,67.0161951053278,68.4722188350271,64.7551341056403,59.1142848773228,57.3283423130083,57.4067102692876,58.8924444172084,62.1729228287874,59.8782685161039,63.1047097842012,62.576421634129,58.1549438697579,55.7313894799174,59.6650878357044,59.2907967666027,55.0714992098064,53.8765962117176,54.1209300378297,51.6977914611808,50.9906739113465,50.9341031663635,50.387158194554,50.8338652110644,49.7234390276637,49.3674050607001,52.341267021715,52.8504156732145,50.4569806453729,51.0569524128177,51.268822200622,50.5780509960379,47.5732257767303,46.5180128929355,45.1097351938765,46.2594398885648,49.5832356803053,46.3900535130622,45.1886051558562,42.609787825266,41.0646564490158,37.1596670778958,38.3504147434056,40.5662480889414,39.9320555017997,41.5200281459526,42.3873897000647,40.0770870093449,42.1981568066144,41.7525217188632,42.0915699876576,42.8305454760246,44.7976294415799,41.4892018717712,40.4016907519322,37.5868138946751,42.0515739768821,39.6512595320839,41.0074787151291,40.4381285874775,39.3202331798997,37.9444792944234
4,"Machinery Operators and Drivers-Full time-Males",473.699786946417,474.17396067,474.08906151,467.92814681,479.37748046,474.09327621,477.85448001,474.79405614,477.48715283,484.33173041,483.31960287,490.84401915,487.86527303,481.54263137,473.97190106,471.98567026,463.34659736,465.85877401,459.12412958,445.08534624,435.76356899,434.80523358,434.51313968,440.22443021,422.61324791,434.66043801,430.06649287,425.23997829,443.51724534,448.2286191,451.45373385,460.95424516,453.47755387,463.68149779,467.77371875,482.88600844,483.12742182,464.78166904,464.30580235,503.84416116,512.88137769,499.58222115,483.86869461,478.91112501,488.72755695,484.37116666,479.89217362,488.41872566,518.67238988,498.20041463,491.1453855,487.83080716,492.62575759,482.66474989,499.81517557,488.48181462,474.38236875,480.49678394,490.68512716,496.02178323,488.43518427,489.13867928,492.36531869,487.92820808,497.13877889,504.9812688,495.01832605,481.8613198,481.20908451,495.02262678,500.69329479,496.90898519,509.45711065,504.61881678,503.67935117,506.97618339,503.98866466,504.56969816,513.82360607,540.96154667
4,"Machinery Operators and Drivers-Part time-Females",25.7697834495967,24.8912863596932,25.600289647394,24.6505944025939,25.5619842266455,25.1120999862148,25.908005516356,25.9527683901346,25.4789444163768,25.3913689341339,26.2384253487009,25.6814921972378,26.3853123218822,26.206308902444,26.034148932633,26.1724266101682,25.5859042373991,25.7327952881248,26.1076733354086,25.2597505281639,25.9329833348465,25.8094885868889,25.4131678934689,25.3608412218598,25.9083064723826,25.0455387971706,25.0824476344054,25.5389674938338,26.1001656114238,26.1518917481171,26.4559551936622,26.2350005276704,26.0122674012693,24.9954856199902,27.171180209707,26.5761421866285,25.9058194748302,25.7535006599159,25.850400841898,25.4837192816431,25.8306996163302,26.0105785039683,27.1731456867674,26.6994226773158,26.4964845623435,24.8627304433851,25.4800795171158,25.1805901698914,25.4075010085924,25.2569764302725,26.7450224547656,25.7113565274831,26.5373811348503,26.3485445569066,25.7806822657984,25.5037351151649,26.8305942279933,26.1781335936294,25.5773011903964,25.9275499543734,25.6172430203096,25.6730085115031,25.7338855382186,25.8869402128675,25.5271641671012,26.5928086770176,25.982375198046,27.678382237385,26.3370291385272,25.6681879875774,26.6165109993682,26.1421654325142,26.3870879928859,26.0949509287861,26.5849879376866,26.1217085895072,26.6735107053714,26.4232353926369,27.0699169756961,24.0316935363543
4,"Machinery Operators and Drivers-Part time-Males",23.7198709650426,24.2780534282664,24.803665948384,25.8141335768433,28.5949591306861,27.0148581933865,27.7057108604077,28.0439991259677,29.9486534932285,26.9105638937176,28.4646554810283,29.3264194427728,31.6124408179291,30.1959286494605,30.7873727593789,30.5092059151035,31.05274040832,31.8829740145493,33.506942324031,34.4943437581246,35.9726111114838,34.8786139197541,37.2390380341077,39.5590959551333,38.4153185495942,38.9460722704403,40.7383867701589,40.5630385170791,43.4935510670877,42.3021206644418,42.7846230904079,45.0413338379906,44.4588667843193,46.0013013773644,46.7181261949761,47.4669019687611,48.9098343438675,49.4084569491764,48.4002289712556,51.5284985077433,51.1795134871183,51.5155809390833,51.1856726509317,51.5031131122457,53.2353140711862,52.418719866269,54.9192060648651,56.0216726496093,56.0257858505992,56.0649541837693,57.3169877699276,54.1225057226349,56.7683005502683,58.4296487494677,57.9804064394256,57.4860144663749,59.188486954799,57.9630893955763,63.640830355645,65.7652170705139,64.0420341651284,68.3555560711371,65.7134384917971,66.0525830763395,68.2112089877922,65.1500047834341,68.6255879748367,69.0211081313145,65.5893886614076,66.2246983390125,68.9245371422567,71.1696951947587,70.689224381543,69.8744026602006,71.5831605652491,67.3749418656553,67.0881674495987,67.9840587248998,69.8473589337091,67.2761961748836
4,"Managers-Full time-Females",156.774893084154,157.569139602651,158.964109329619,160.062857725386,165.360837676004,171.530447236495,169.986236687274,174.438022311883,180.729442110112,177.770069598272,178.23716263806,178.05498408262,187.457114083668,184.408164309416,186.512897951499,194.643619430354,197.897366387678,195.902921024039,194.166583221174,202.391964997473,203.326924404619,194.904013313909,191.754437570707,200.53965876279,200.403163531573,197.285733937812,197.743611828175,205.414716411294,206.201977442167,198.991878008635,198.796070617947,209.353319366777,207.401582680993,195.393205284889,200.095294533381,199.439234170175,200.130236233667,201.301800009259,209.397122779954,226.635769755856,205.529800872364,209.527299209988,209.571401851847,223.604421140391,216.684743474227,212.108758550724,211.012423899846,212.233111301353,215.660824982364,219.091340052324,224.315890926288,226.440842590577,230.265353493954,231.093030454051,233.129877162331,251.388997480211,249.036780622675,256.369629215765,260.586925225417,277.539889056589,279.123335048409,270.287419331324,270.735690755989,278.03026484087,273.188216332405,286.614538861182,280.336609717928,281.924988847821,282.564960167894,281.910651252703,283.767150645315,301.214744440547,323.966052043419,330.619271727585,315.391824059294,327.232975012902,325.219855820597,317.495649224661,321.844882516221,346.909082783075
4,"Managers-Full time-Males",594.61215563335,599.138452647223,607.228469509727,615.445595024277,620.527825620524,619.830906390822,628.707122772965,637.280556110775,640.934142887976,638.518752362461,636.831441419333,638.397871122782,649.96339761953,665.591552866626,667.991111662798,660.849647326944,654.98368288824,650.463936983753,645.287859650668,637.16151290535,641.11569703583,634.664888009243,627.331724796406,629.401561871605,632.874794602025,635.93258003345,643.435367608783,652.890747146099,654.422607702747,647.361673223218,650.880007205415,663.332853535557,664.345252413856,643.095373330257,644.735019193165,650.28817619492,654.680246106881,659.889797906926,664.434651468268,668.236169015843,666.766479444362,667.80486063495,669.555857271544,667.565274527422,670.312953992942,662.080621807181,665.32842482566,672.941834781582,685.346021289453,682.315709947675,678.597970295526,692.26857393732,708.190270276504,716.210132078394,697.883834343088,681.604988435919,687.934552627393,697.324345648329,711.770168999176,716.694466446495,743.550795312541,752.93954692103,746.861048429955,715.458094127829,710.572324725878,714.563712772416,731.655535457502,738.4729969044,743.936302057265,740.276166545364,738.702932843829,752.487640892168,767.721327201428,782.753280410953,781.281893271435,784.021421974625,779.667111477229,802.206982549045,800.104696197817,800.401768344691
4,"Managers-Part time-Females",84.7961553697861,85.1194921792736,89.0502370908432,90.4350058698624,84.0637454534974,84.7516559767283,88.3183716032495,92.2873484001274,89.7521800071324,93.3400763863478,94.0753887958368,92.6213946746883,92.8032726996137,91.7316663777626,93.2375667328436,91.3074483642484,98.2896931748519,97.0416820286618,94.7721479553505,91.2486312927517,94.9714590611849,92.8700259869502,95.3460709169771,95.0274975691736,96.9796566653701,95.7693310891582,97.7056995137332,97.3532322379699,97.1380854142451,96.1664389727018,95.9641240029896,98.928717549669,102.08173960831,98.9396104670782,101.079391861756,99.8956789246258,98.8098099015619,99.7612508695705,100.618409794594,74.6612461981796,67.6089340325398,65.8370277058375,63.8608470216029,65.1533524650687,61.593445643224,58.6248908269202,63.668495937319,64.2381598141555,61.9535847492848,60.0525348726885,60.4236855797379,65.5521429153407,62.7975015245411,62.5142662319272,67.2184162063718,68.2245239878376,71.029181068607,68.9169814282971,66.6064021447699,77.3179162757395,84.5522561725467,86.2783327983299,85.9596617351064,80.6000336596432,77.6689399567906,80.0044284661147,84.598796047301,84.4568099669221,81.803747644107,84.8887434463048,87.0099624868445,90.7093715439351,97.6000216111419,94.9331313362672,98.3709499118359,97.2325359861169,97.8206054487292,98.2122350570757,99.3074365077901,91.4347100546986
4,"Managers-Part time-Males",24.3202125384716,24.6777074855935,24.9670122894163,25.8139065673392,25.0379959671192,25.4586878162476,26.6195919073535,23.8196778341725,26.7360116439899,26.4212507881604,26.6244068185963,27.3271242702866,30.777293227557,30.2821284691796,34.2144141240031,30.5689259896257,31.937319559829,33.0265468200909,33.2483093706186,30.5214892253949,32.1935718016002,32.1543966226982,33.7476962856311,36.0387541931107,32.9671971473122,32.8977435187739,32.6255640579431,35.0044285694928,35.5943958750988,36.8032326059529,36.6615344171283,34.0904567556385,36.9203621018618,34.5888591451598,37.6530834143568,38.2623126836456,38.0169529008217,39.6904048385681,38.9249342699397,30.462128203081,31.9395779022218,30.1847539029312,30.0094336652539,31.0342711594294,28.4373928785022,32.4874981926676,33.5917517899381,32.9849223585882,31.1613055073192,35.167655049561,33.7683826525421,31.876760434877,35.1241095948072,32.1880451665759,31.8642272520872,34.5631551440721,36.249254626641,34.260076053406,40.0884928896851,38.6972490450626,40.9456822276772,43.2469173983591,40.8159816419284,38.9383192270865,43.1343322880988,42.7872335569367,43.7991444352272,40.8779923929323,43.8998746043606,43.6016448781839,44.9723323061773,43.7174372399403,44.8658409726855,47.5399166107561,46.7173791994195,46.4654785278679,49.2909445613418,54.1589868224328,51.9194893404715,49.3036364678458
